STATION,DATE,FT NAVD88,M NAVD88,FLOODCLASS,STORMNAME,TYPE,STATIONLAT,STATIONLONG,REGION,YEAR,DOWNSTREAM KM
BUCHANAN,5/12/24,21.5,6.55,MODERATE,NT1,NT,37.530556,-79.679167,MOUNTAIN,1924,57.7
CARTERSVILLE,5/13/24,24.7,7.81,MODERATE,NT1,NT,37.670833,-78.086111,PIEDMONT,1924,291
RICHLOCKS,5/14/24,20.1,6.13,MODERATE,NT1,NT,37.525,-77.421111,PIEDMONT,1924,367.3
CARTERSVILLE,10/1/24,24.38,7.71,MODERATE,NOT_NAMED165,AT,37.670833,-78.086111,PIEDMONT,1924,291
SCOTTSVILLE,1/19/26,15.8,4.82,ACTION,NT2,NT,37.797222,-78.491667,PIEDMONT,1926,240.3
CARTERSVILLE,1/19/26,15.25,4.93,ACTION,NT2,NT,37.670833,-78.086111,PIEDMONT,1926,291
LICKRUN,12/26/26,20,6.1,FLOOD,NT3,NT,37.773611,-79.784444,MOUNTAIN,1926,0
BUCHANAN,12/26/26,16,4.88,ACTION,NT3,NT,37.530556,-79.679167,MOUNTAIN,1926,57.7
CARTERSVILLE,12/28/26,16.2,5.22,ACTION,NT3,NT,37.670833,-78.086111,PIEDMONT,1926,291
SCOTTSVILLE,2/19/27,15.68,4.78,ACTION,NT4,NT,37.797222,-78.491667,PIEDMONT,1927,240.3
BUCHANAN,8/16/28,16.53,5.04,ACTION,NOT_NAMED174,GT,37.530556,-79.679167,MOUNTAIN,1928,57.7
BENTCREEK,8/17/28,18.8,5.73,MODERATE,NOT_NAMED174,GT,37.536111,-78.829722,PIEDMONT,1928,177.8
CARTERSVILLE,8/18/28,23.8,7.54,MODERATE,NOT_NAMED174,GT,37.670833,-78.086111,PIEDMONT,1928,291
RICHLOCKS,8/18/28,17,5.18,FLOOD,NOT_NAMED174,GT,37.525,-77.421111,PIEDMONT,1928,367.3
LICKRUN,2/28/29,15.1,4.6,ACTION,NT5,NT,37.773611,-79.784444,MOUNTAIN,1929,0
SCOTTSVILLE,2/28/29,15.9,4.85,ACTION,NT5,NT,37.797222,-78.491667,PIEDMONT,1929,240.3
CARTERSVILLE,4/17/29,17.66,5.66,ACTION,NT6,NT,37.670833,-78.086111,PIEDMONT,1929,291
LICKRUN,11/18/29,17.75,5.41,FLOOD,NT7,NT,37.773611,-79.784444,MOUNTAIN,1929,0
BUCHANAN,11/19/29,16.5,5.03,ACTION,NT7,NT,37.530556,-79.679167,MOUNTAIN,1929,57.7
SCOTTSVILLE,11/19/29,16.12,4.91,ACTION,NT7,NT,37.797222,-78.491667,PIEDMONT,1929,240.3
CARTERSVILLE,11/19/29,15.82,5.1,ACTION,NT7,NT,37.670833,-78.086111,PIEDMONT,1929,291
LICKRUN,2/5/32,18.14,5.53,FLOOD,NT8,NT,37.773611,-79.784444,MOUNTAIN,1932,0
BUCHANAN,2/5/32,15.3,4.66,ACTION,NT8,NT,37.530556,-79.679167,MOUNTAIN,1932,57.7
CARTERSVILLE,3/7/32,17.13,5.5,ACTION,NT9,NT,37.670833,-78.086111,PIEDMONT,1932,291
SCOTTSVILLE,3/30/32,13.14,4.01,ACTION,NT10,NT,37.797222,-78.491667,PIEDMONT,1932,240.3
HOLCOMBROCK,10/17/32,19.42,5.92,ACTION,NOT_NAMED180,GT,37.501111,-79.262778,PIEDMONT,1932,112.3
BENTCREEK,10/18/32,15.32,4.67,ACTION,NOT_NAMED180,GT,37.536111,-78.829722,PIEDMONT,1932,177.8
SCOTTSVILLE,10/18/32,18.45,5.62,ACTION,NOT_NAMED180,GT,37.797222,-78.491667,PIEDMONT,1932,240.3
CARTERSVILLE,10/18/32,21.54,6.85,FLOOD,NOT_NAMED180,GT,37.670833,-78.086111,PIEDMONT,1932,291
RICHLOCKS,10/19/32,14.2,4.33,FLOOD,NOT_NAMED180,GT,37.525,-77.421111,PIEDMONT,1932,367.3
RICHLOCKS,4/19/33,14.1,4.3,FLOOD,NT11,NT,37.525,-77.421111,PIEDMONT,1933,367.3
SEWELLS,8/23/33,8.02,1.95,MAJOR,NOT_NAMED181,AT,36.946667,-76.33,COASTAL,1933,532
SEWELLS,9/16/33,6.12,1.38,MODERATE,NOT_NAMED183,AT,36.946667,-76.33,COASTAL,1933,532
CARTERSVILLE,3/5/34,15.93,5.14,ACTION,NT12,NT,37.670833,-78.086111,PIEDMONT,1934,291
SCOTTSVILLE,3/29/34,14.7,4.48,ACTION,NT13,NT,37.797222,-78.491667,PIEDMONT,1934,240.3
CARTERSVILLE,12/2/34,24.95,7.89,MODERATE,NT14,NT,37.670833,-78.086111,PIEDMONT,1934,291
RICHWEST,12/3/34,19.08,6.13,MODERATE,NT14,NT,37.563056,-77.547222,PIEDMONT,1934,354.6
RICHLOCKS,12/3/34,19.7,6,MODERATE,NT14,NT,37.525,-77.421111,PIEDMONT,1934,367.3
LICKRUN,1/23/35,22.98,7,MODERATE,NT15,NT,37.773611,-79.784444,MOUNTAIN,1935,0
BUCHANAN,1/23/35,23.82,7.26,MODERATE,NT15,NT,37.530556,-79.679167,MOUNTAIN,1935,57.7
HOLCOMBROCK,1/23/35,26.61,8.11,MODERATE,NT15,NT,37.501111,-79.262778,PIEDMONT,1935,112.3
BENTCREEK,1/24/35,20.22,6.16,MODERATE,NT15,NT,37.536111,-78.829722,PIEDMONT,1935,177.8
RICHWEST,1/25/35,18.57,5.97,MODERATE,NT15,NT,37.563056,-77.547222,PIEDMONT,1935,354.6
SCOTTSVILLE,9/6/35,23.06,7.03,MODERATE,NOT_NAMED189,GT,37.797222,-78.491667,PIEDMONT,1935,240.3
CARTERSVILLE,9/6/35,27.8,8.76,MAJOR,NOT_NAMED189,GT,37.670833,-78.086111,PIEDMONT,1935,291
RICHWEST,9/7/35,21.01,6.72,MODERATE,NOT_NAMED189,GT,37.563056,-77.547222,PIEDMONT,1935,354.6
RICHLOCKS,9/7/35,23.65,7.21,MODERATE,NOT_NAMED189,GT,37.525,-77.421111,PIEDMONT,1935,367.3
RICHWEST,1/4/36,16.75,5.42,MODERATE,NT16,NT,37.563056,-77.547222,PIEDMONT,1936,354.6
RICHWEST,1/21/36,16.7,5.4,MODERATE,NT17,NT,37.563056,-77.547222,PIEDMONT,1936,354.6
RICHWEST,2/17/36,14.68,4.79,FLOOD,NT18,NT,37.563056,-77.547222,PIEDMONT,1936,354.6
LICKRUN,3/18/36,25.65,7.82,MAJOR,NT19,NT,37.773611,-79.784444,MOUNTAIN,1936,0
BUCHANAN,3/18/36,26.8,8.17,MAJOR,NT19,NT,37.530556,-79.679167,MOUNTAIN,1936,57.7
HOLCOMBROCK,3/18/36,30.78,9.38,MAJOR,NT19,NT,37.501111,-79.262778,PIEDMONT,1936,112.3
BENTCREEK,3/18/36,23.02,7.02,MAJOR,NT19,NT,37.536111,-78.829722,PIEDMONT,1936,177.8
SCOTTSVILLE,3/19/36,25.46,7.76,MAJOR,NT19,NT,37.797222,-78.491667,PIEDMONT,1936,240.3
CARTERSVILLE,3/19/36,28.77,9.05,MAJOR,NT19,NT,37.670833,-78.086111,PIEDMONT,1936,291
RICHWEST,3/19/36,23.42,7.45,MAJOR,NT19,NT,37.563056,-77.547222,PIEDMONT,1936,354.6
RICHLOCKS,3/30/36,26.5,8.08,MODERATE,NT20,NT,37.525,-77.421111,PIEDMONT,1936,367.3
SEWELLS,9/18/36,6.72,1.56,MAJOR,NOT_NAMED191,AT,36.946667,-76.33,COASTAL,1936,532
RICHWEST,1/4/37,15.25,4.96,MODERATE,NT21,NT,37.563056,-77.547222,PIEDMONT,1937,354.6
LICKRUN,1/21/37,17.45,5.32,FLOOD,NT22,NT,37.773611,-79.784444,MOUNTAIN,1937,0
BUCHANAN,1/21/37,17.12,5.22,FLOOD,NT22,NT,37.530556,-79.679167,MOUNTAIN,1937,57.7
HOLCOMBROCK,1/21/37,21.15,6.45,ACTION,NT22,NT,37.501111,-79.262778,PIEDMONT,1937,112.3
BENTCREEK,1/21/37,15.64,4.77,ACTION,NT22,NT,37.536111,-78.829722,PIEDMONT,1937,177.8
CARTERSVILLE,1/22/37,20.25,6.45,FLOOD,NT22,NT,37.670833,-78.086111,PIEDMONT,1937,291
RICHWEST,1/22/37,15.95,5.17,MODERATE,NT22,NT,37.563056,-77.547222,PIEDMONT,1937,354.6
CARTERSVILLE,4/26/37,27.73,8.73,MAJOR,NT23,NT,37.670833,-78.086111,PIEDMONT,1937,291
RICHWEST,4/27/37,22.65,7.22,MAJOR,NT23,NT,37.563056,-77.547222,PIEDMONT,1937,354.6
RICHLOCKS,4/27/37,25.2,7.68,MODERATE,NT23,NT,37.525,-77.421111,PIEDMONT,1937,367.3
BUCHANAN,10/20/37,15.36,4.68,ACTION,NT24,NT,37.530556,-79.679167,MOUNTAIN,1937,57.7
HOLCOMBROCK,10/20/37,22.52,6.86,FLOOD,NT24,NT,37.501111,-79.262778,PIEDMONT,1937,112.3
BENTCREEK,10/20/37,16.76,5.11,FLOOD,NT24,NT,37.536111,-78.829722,PIEDMONT,1937,177.8
SCOTTSVILLE,10/20/37,22.33,6.81,MODERATE,NT24,NT,37.797222,-78.491667,PIEDMONT,1937,240.3
CARTERSVILLE,10/21/37,24.34,7.7,MODERATE,NT24,NT,37.670833,-78.086111,PIEDMONT,1937,291
RICHWEST,10/21/37,18.2,5.86,MODERATE,NT24,NT,37.563056,-77.547222,PIEDMONT,1937,354.6
LICKRUN,10/28/37,15.78,4.81,ACTION,NT25,NT,37.773611,-79.784444,MOUNTAIN,1937,0
RICHWEST,10/30/37,13.55,4.44,FLOOD,NT25,NT,37.563056,-77.547222,PIEDMONT,1937,354.6
LICKRUN,1/31/39,16.98,5.18,FLOOD,NT26,NT,37.773611,-79.784444,MOUNTAIN,1939,0
BUCHANAN,1/31/39,15.63,4.76,ACTION,NT26,NT,37.530556,-79.679167,MOUNTAIN,1939,57.7
SCOTTSVILLE,8/19/39,19.71,6.01,ACTION,NOT_NAMED198,GT,37.797222,-78.491667,PIEDMONT,1939,240.3
CARTERSVILLE,8/20/39,19.12,6.11,ACTION,NOT_NAMED198,GT,37.670833,-78.086111,PIEDMONT,1939,291
RICHWEST,8/20/39,14.37,4.69,FLOOD,NOT_NAMED198,GT,37.563056,-77.547222,PIEDMONT,1939,354.6
RICHWEST,4/9/40,13.02,4.28,FLOOD,NT27,NT,37.563056,-77.547222,PIEDMONT,1940,354.6
LICKRUN,5/31/40,16.12,4.91,FLOOD,NT28,NT,37.773611,-79.784444,MOUNTAIN,1940,0
BUCHANAN,5/31/40,17,5.18,FLOOD,NT28,NT,37.530556,-79.679167,MOUNTAIN,1940,57.7
RICHWEST,6/2/40,13.5,4.43,FLOOD,NT29,NT,37.563056,-77.547222,PIEDMONT,1940,354.6
HOLCOMBROCK,8/16/40,24.25,7.39,MODERATE,NOT_NAMED200,AT,37.501111,-79.262778,PIEDMONT,1940,112.3
BENTCREEK,8/16/40,19.63,5.98,MODERATE,NOT_NAMED200,AT,37.536111,-78.829722,PIEDMONT,1940,177.8
SCOTTSVILLE,8/16/40,25.84,7.88,MAJOR,NOT_NAMED200,AT,37.797222,-78.491667,PIEDMONT,1940,240.3
CARTERSVILLE,8/17/40,28.34,8.92,MAJOR,NOT_NAMED200,AT,37.670833,-78.086111,PIEDMONT,1940,291
RICHWEST,8/18/40,21.8,6.96,MODERATE,NOT_NAMED200,AT,37.563056,-77.547222,PIEDMONT,1940,354.6
RICHLOCKS,8/18/40,23.3,7.1,MODERATE,NOT_NAMED200,AT,37.525,-77.421111,PIEDMONT,1940,367.3
RICHWEST,4/6/41,11.93,3.95,ACTION,NT30,NT,37.563056,-77.547222,PIEDMONT,1941,354.6
SCOTTSVILLE,7/9/41,12.07,3.68,ACTION,NT31,NT,37.797222,-78.491667,PIEDMONT,1941,240.3
LICKRUN,5/17/42,21.1,6.43,FLOOD,NT32,NT,37.773611,-79.784444,MOUNTAIN,1942,0
BUCHANAN,5/17/42,19.56,5.96,FLOOD,NT32,NT,37.530556,-79.679167,MOUNTAIN,1942,57.7
HOLCOMBROCK,5/22/42,24.62,7.5,MODERATE,NT33,NT,37.501111,-79.262778,PIEDMONT,1942,112.3
BENTCREEK,5/23/42,18.34,5.59,MODERATE,NT33,NT,37.536111,-78.829722,PIEDMONT,1942,177.8
SCOTTSVILLE,5/23/42,21.44,6.53,FLOOD,NT33,NT,37.797222,-78.491667,PIEDMONT,1942,240.3
CARTERSVILLE,5/24/42,20.8,6.62,FLOOD,NT33,NT,37.670833,-78.086111,PIEDMONT,1942,291
RICHWEST,5/24/42,15.74,5.11,MODERATE,NT33,NT,37.563056,-77.547222,PIEDMONT,1942,354.6
SCOTTSVILLE,10/16/42,23,7.01,MODERATE,NT34,NT,37.797222,-78.491667,PIEDMONT,1942,240.3
CARTERSVILLE,10/16/42,27.14,8.55,MAJOR,NT34,NT,37.670833,-78.086111,PIEDMONT,1942,291
RICHWEST,10/17/42,19.8,6.35,MODERATE,NT34,NT,37.563056,-77.547222,PIEDMONT,1942,354.6
RICHLOCKS,10/17/42,19.5,5.94,MODERATE,NT34,NT,37.525,-77.421111,PIEDMONT,1942,367.3
HOLCOMBROCK,12/31/42,18.48,5.63,ACTION,NT35,NT,37.501111,-79.262778,PIEDMONT,1942,112.3
LICKRUN,3/14/43,17.6,5.36,FLOOD,NT36,NT,37.773611,-79.784444,MOUNTAIN,1943,0
BUCHANAN,3/14/43,15.19,4.63,ACTION,NT36,NT,37.530556,-79.679167,MOUNTAIN,1943,57.7
BENTCREEK,9/19/44,18,5.49,MODERATE,NT37,NT,37.536111,-78.829722,PIEDMONT,1944,177.8
SCOTTSVILLE,9/19/44,26,7.92,MAJOR,NT37,NT,37.797222,-78.491667,PIEDMONT,1944,240.3
CARTERSVILLE,9/20/44,29.6,9.3,MAJOR,NT37,NT,37.670833,-78.086111,PIEDMONT,1944,291
RICHWEST,9/20/44,21.8,6.96,MODERATE,NT37,NT,37.563056,-77.547222,PIEDMONT,1944,354.6
RICHLOCKS,9/21/44,22.4,6.83,MODERATE,NT37,NT,37.525,-77.421111,PIEDMONT,1944,367.3
SCOTTSVILLE,9/18/45,18,5.49,ACTION,NOT_NAMED213,AH,37.797222,-78.491667,PIEDMONT,1945,240.3
CARTERSVILLE,9/19/45,19.5,6.23,ACTION,NOT_NAMED213,AH,37.670833,-78.086111,PIEDMONT,1945,291
RICHWEST,9/20/45,14.82,4.83,FLOOD,NOT_NAMED213,AH,37.563056,-77.547222,PIEDMONT,1945,354.6
LICKRUN,1/8/46,16,4.88,FLOOD,NT38,NT,37.773611,-79.784444,MOUNTAIN,1946,0
SCOTTSVILLE,1/9/46,15.3,4.66,ACTION,NT38,NT,37.797222,-78.491667,PIEDMONT,1946,240.3
RICHWEST,1/9/46,12.2,4.03,FLOOD,NT38,NT,37.563056,-77.547222,PIEDMONT,1946,354.6
SCOTTSVILLE,3/16/47,13.68,4.17,ACTION,NT39,NT,37.797222,-78.491667,PIEDMONT,1947,240.3
RICHWEST,3/17/47,11.65,3.86,ACTION,NT39,NT,37.563056,-77.547222,PIEDMONT,1947,354.6
LICKRUN,2/15/48,16.1,4.91,FLOOD,NT40,NT,37.773611,-79.784444,MOUNTAIN,1948,0
BUCHANAN,2/15/48,16.25,4.95,ACTION,NT40,NT,37.530556,-79.679167,MOUNTAIN,1948,57.7
HOLCOMBROCK,2/15/48,19.9,6.07,ACTION,NT40,NT,37.501111,-79.262778,PIEDMONT,1948,112.3
RICHWEST,2/16/48,15.45,5.02,MODERATE,NT40,NT,37.563056,-77.547222,PIEDMONT,1948,354.6
SCOTTSVILLE,4/1/48,18.4,5.61,ACTION,NT41,NT,37.797222,-78.491667,PIEDMONT,1948,240.3
CARTERSVILLE,4/2/48,22.14,7.03,FLOOD,NT41,NT,37.670833,-78.086111,PIEDMONT,1948,291
RICHWEST,4/2/48,16.45,5.33,MODERATE,NT41,NT,37.563056,-77.547222,PIEDMONT,1948,354.6
CARTERSVILLE,8/5/48,20.35,6.48,FLOOD,NT42,NT,37.670833,-78.086111,PIEDMONT,1948,291
RICHWEST,8/6/48,15.5,5.04,MODERATE,NT42,NT,37.563056,-77.547222,PIEDMONT,1948,354.6
BENTCREEK,12/4/48,18.68,5.69,MODERATE,NT43,NT,37.536111,-78.829722,PIEDMONT,1948,177.8
SCOTTSVILLE,12/4/48,22.9,6.98,MODERATE,NT43,NT,37.797222,-78.491667,PIEDMONT,1948,240.3
CARTERSVILLE,12/5/48,27,8.51,MAJOR,NT43,NT,37.670833,-78.086111,PIEDMONT,1948,291
RICHWEST,12/5/48,20.9,6.68,MODERATE,NT43,NT,37.563056,-77.547222,PIEDMONT,1948,354.6
RICHLOCKS,12/6/48,21.6,6.58,MODERATE,NT43,NT,37.525,-77.421111,PIEDMONT,1948,367.3
CARTERSVILLE,3/24/49,21.98,6.98,FLOOD,NT44,NT,37.670833,-78.086111,PIEDMONT,1949,291
RICHWEST,3/24/49,16.22,5.26,MODERATE,NT44,NT,37.563056,-77.547222,PIEDMONT,1949,354.6
RICHLOCKS,3/24/49,13.3,4.05,FLOOD,NT44,NT,37.525,-77.421111,PIEDMONT,1949,367.3
LICKRUN,4/14/49,20.45,6.23,FLOOD,NT45,NT,37.773611,-79.784444,MOUNTAIN,1949,0
BUCHANAN,4/14/49,20.18,6.15,FLOOD,NT45,NT,37.530556,-79.679167,MOUNTAIN,1949,57.7
HOLCOMBROCK,4/14/49,22.9,6.98,FLOOD,NT45,NT,37.501111,-79.262778,PIEDMONT,1949,112.3
RICHWEST,4/16/49,14.67,4.78,FLOOD,NT45,NT,37.563056,-77.547222,PIEDMONT,1949,354.6
RICHWEST,8/16/49,13.38,4.39,FLOOD,NT46,NT,37.563056,-77.547222,PIEDMONT,1949,354.6
HOLCOMBROCK,9/10/50,24,7.32,MODERATE,NT47,NT,37.501111,-79.262778,PIEDMONT,1950,112.3
BENTCREEK,9/10/50,17.8,5.43,FLOOD,NT47,NT,37.536111,-78.829722,PIEDMONT,1950,177.8
SCOTTSVILLE,9/11/50,20.43,6.23,FLOOD,NT47,NT,37.797222,-78.491667,PIEDMONT,1950,240.3
CARTERSVILLE,9/11/50,19.73,6.3,ACTION,NT47,NT,37.670833,-78.086111,PIEDMONT,1950,291
RICHWEST,9/12/50,14.6,4.76,FLOOD,NT47,NT,37.563056,-77.547222,PIEDMONT,1950,354.6
RICHWEST,12/6/50,13.76,4.51,FLOOD,NT48,NT,37.563056,-77.547222,PIEDMONT,1950,354.6
LICKRUN,12/8/50,20.45,6.23,FLOOD,NT48,NT,37.773611,-79.784444,MOUNTAIN,1950,0
BUCHANAN,12/8/50,18.95,5.78,FLOOD,NT48,NT,37.530556,-79.679167,MOUNTAIN,1950,57.7
HOLCOMBROCK,12/8/50,22.83,6.96,FLOOD,NT48,NT,37.501111,-79.262778,PIEDMONT,1950,112.3
CARTERSVILLE,12/9/50,19.42,6.2,ACTION,NT48,NT,37.670833,-78.086111,PIEDMONT,1950,291
RICHWEST,12/10/50,14.85,4.84,FLOOD,NT49,NT,37.563056,-77.547222,PIEDMONT,1950,354.6
SCOTTSVILLE,12/11/50,19.17,5.84,ACTION,NT49,NT,37.797222,-78.491667,PIEDMONT,1950,240.3
RICHWEST,6/15/51,13.53,4.44,FLOOD,NT50,NT,37.563056,-77.547222,PIEDMONT,1951,354.6
CARTERSVILLE,12/22/51,18.16,5.82,ACTION,NT51,NT,37.670833,-78.086111,PIEDMONT,1951,291
RICHWEST,12/22/51,14.53,4.74,FLOOD,NT51,NT,37.563056,-77.547222,PIEDMONT,1951,354.6
RICHWEST,1/30/52,13.82,4.53,FLOOD,NT52,NT,37.563056,-77.547222,PIEDMONT,1952,354.6
LICKRUN,3/12/52,19.07,5.81,FLOOD,NT53,NT,37.773611,-79.784444,MOUNTAIN,1952,0
BUCHANAN,3/12/52,17.73,5.4,FLOOD,NT53,NT,37.530556,-79.679167,MOUNTAIN,1952,57.7
HOLCOMBROCK,3/12/52,20.33,6.2,ACTION,NT53,NT,37.501111,-79.262778,PIEDMONT,1952,112.3
SCOTTSVILLE,3/13/52,17.59,5.36,ACTION,NT53,NT,37.797222,-78.491667,PIEDMONT,1952,240.3
RICHWEST,3/13/52,14.22,4.65,FLOOD,NT53,NT,37.563056,-77.547222,PIEDMONT,1952,354.6
LICKRUN,2/22/53,20.55,6.26,FLOOD,NT54,NT,37.773611,-79.784444,MOUNTAIN,1953,0
BUCHANAN,2/22/53,19.15,5.84,FLOOD,NT54,NT,37.530556,-79.679167,MOUNTAIN,1953,57.7
HOLCOMBROCK,2/22/53,21.63,6.59,ACTION,NT54,NT,37.501111,-79.262778,PIEDMONT,1953,112.3
BENTCREEK,2/22/53,16.07,4.9,FLOOD,NT54,NT,37.536111,-78.829722,PIEDMONT,1953,177.8
RICHWEST,2/24/53,14.45,4.72,FLOOD,NT54,NT,37.563056,-77.547222,PIEDMONT,1953,354.6
SCOTTSVILLE,3/25/53,19.48,5.94,ACTION,NT55,NT,37.797222,-78.491667,PIEDMONT,1953,240.3
CARTERSVILLE,3/26/53,20.9,6.65,FLOOD,NT55,NT,37.670833,-78.086111,PIEDMONT,1953,291
RICHWEST,3/27/53,15.95,5.17,MODERATE,NT55,NT,37.563056,-77.547222,PIEDMONT,1953,354.6
RICHLOCKS,3/27/53,12.7,3.87,FLOOD,NT55,NT,37.525,-77.421111,PIEDMONT,1953,367.3
LICKRUN,3/2/54,18.82,5.74,FLOOD,NT56,NT,37.773611,-79.784444,MOUNTAIN,1954,0
BUCHANAN,3/2/54,18.75,5.72,FLOOD,NT56,NT,37.530556,-79.679167,MOUNTAIN,1954,57.7
HOLCOMBROCK,3/2/54,22.8,6.95,FLOOD,NT56,NT,37.501111,-79.262778,PIEDMONT,1954,112.3
BENTCREEK,3/2/54,16.78,5.11,FLOOD,NT56,NT,37.536111,-78.829722,PIEDMONT,1954,177.8
SCOTTSVILLE,3/3/54,18.9,5.76,ACTION,NT56,NT,37.797222,-78.491667,PIEDMONT,1954,240.3
CARTERSVILLE,3/3/54,18.75,6,ACTION,NT56,NT,37.670833,-78.086111,PIEDMONT,1954,291
RICHWEST,3/3/54,14.54,4.74,FLOOD,NT56,NT,37.563056,-77.547222,PIEDMONT,1954,354.6
LICKRUN,3/6/55,19.5,5.94,FLOOD,NT57,NT,37.773611,-79.784444,MOUNTAIN,1955,0
HOLCOMBROCK,3/7/55,23.33,7.11,FLOOD,NT57,NT,37.501111,-79.262778,PIEDMONT,1955,112.3
BENTCREEK,3/7/55,17.28,5.27,FLOOD,NT57,NT,37.536111,-78.829722,PIEDMONT,1955,177.8
SCOTTSVILLE,3/7/55,19.94,6.08,ACTION,NT57,NT,37.797222,-78.491667,PIEDMONT,1955,240.3
CARTERSVILLE,3/8/55,20.83,6.63,FLOOD,NT57,NT,37.670833,-78.086111,PIEDMONT,1955,291
RICHWEST,3/8/55,16.1,5.22,MODERATE,NT57,NT,37.563056,-77.547222,PIEDMONT,1955,354.6
BUCHANAN,5/7/55,19.36,5.9,FLOOD,NT58,NT,37.530556,-79.679167,MOUNTAIN,1955,57.7
CARTERSVILLE,8/19/55,24.48,7.74,MODERATE,DIANE,AT,37.670833,-78.086111,PIEDMONT,1955,291
RICHWEST,8/20/55,18.36,5.91,MODERATE,DIANE,AT,37.563056,-77.547222,PIEDMONT,1955,354.6
RICHLOCKS,8/20/55,16.9,5.15,FLOOD,DIANE,AT,37.525,-77.421111,PIEDMONT,1955,367.3
RICHWEST,3/17/56,9.32,3.15,ACTION,NT59,NT,37.563056,-77.547222,PIEDMONT,1956,354.6
SEWELLS,4/11/56,6.32,1.44,MODERATE,NT60,NT,36.946667,-76.33,COASTAL,1956,532
SEWELLS,9/27/56,5.92,1.31,MODERATE,FLOSSY,AH,36.946667,-76.33,COASTAL,1956,532
LICKRUN,4/6/57,19.56,5.96,FLOOD,NT61,NT,37.773611,-79.784444,MOUNTAIN,1957,0
BUCHANAN,4/6/57,18.78,5.72,FLOOD,NT61,NT,37.530556,-79.679167,MOUNTAIN,1957,57.7
