STATION,DATE,FT NAVD88,M NAVD88,FLOODCLASS,STORMNAME,TYPE,STATIONLAT,STATIONLONG,REGION,YEAR,DOWNSTREAM KM
BUCHANAN,4/15/80,18.29,5.57,FLOOD,NT114,NT,37.530556,-79.679167,MOUNTAIN,1980,57.7
BENTCREEK,4/15/80,15.37,4.68,ACTION,NT114,NT,37.536111,-78.829722,PIEDMONT,1980,177.8
CARTERSVILLE,4/16/80,18.86,6.03,ACTION,NT114,NT,37.670833,-78.086111,PIEDMONT,1980,291
RICHWEST,4/16/80,14.74,4.81,FLOOD,NT114,NT,37.563056,-77.547222,PIEDMONT,1980,354.6
RICHWEST,2/5/82,13.78,4.51,FLOOD,NT115,NT,37.563056,-77.547222,PIEDMONT,1982,354.6
LICKRUN,6/13/82,17.79,5.42,FLOOD,NT116,NT,37.773611,-79.784444,MOUNTAIN,1982,0
BUCHANAN,6/13/82,18.37,5.6,FLOOD,NT116,NT,37.530556,-79.679167,MOUNTAIN,1982,57.7
HOLCOMBROCK,6/13/82,23.67,7.21,FLOOD,NT116,NT,37.501111,-79.262778,PIEDMONT,1982,112.3
BENTCREEK,6/14/82,16.75,5.11,FLOOD,NT116,NT,37.536111,-78.829722,PIEDMONT,1982,177.8
SCOTTSVILLE,6/14/82,20.08,6.12,FLOOD,NT116,NT,37.797222,-78.491667,PIEDMONT,1982,240.3
CARTERSVILLE,6/15/82,20.91,6.66,FLOOD,NT116,NT,37.670833,-78.086111,PIEDMONT,1982,291
RICHWEST,6/15/82,15.65,5.08,MODERATE,NT116,NT,37.563056,-77.547222,PIEDMONT,1982,354.6
RICHWEST,4/4/83,14.12,4.62,FLOOD,NT117,NT,37.563056,-77.547222,PIEDMONT,1983,354.6
CARTERSVILLE,4/11/83,20.26,6.46,FLOOD,NT118,NT,37.670833,-78.086111,PIEDMONT,1983,291
RICHWEST,4/12/83,15.66,5.09,MODERATE,NT118,NT,37.563056,-77.547222,PIEDMONT,1983,354.6
RICHWEST,4/16/83,13.7,4.49,FLOOD,NT119,NT,37.563056,-77.547222,PIEDMONT,1983,354.6
RICHWEST,4/26/83,13.77,4.51,FLOOD,NT120,NT,37.563056,-77.547222,PIEDMONT,1983,354.6
LICKRUN,2/14/84,17.3,5.27,FLOOD,NT121,NT,37.773611,-79.784444,MOUNTAIN,1984,0
BUCHANAN,2/14/84,19.1,5.82,FLOOD,NT121,NT,37.530556,-79.679167,MOUNTAIN,1984,57.7
HOLCOMBROCK,2/15/84,22.63,6.9,FLOOD,NT121,NT,37.501111,-79.262778,PIEDMONT,1984,112.3
BENTCREEK,2/15/84,16.11,4.91,FLOOD,NT121,NT,37.536111,-78.829722,PIEDMONT,1984,177.8
SCOTTSVILLE,2/15/84,19.65,5.99,ACTION,NT121,NT,37.797222,-78.491667,PIEDMONT,1984,240.3
CARTERSVILLE,2/16/84,22.42,7.12,FLOOD,NT121,NT,37.670833,-78.086111,PIEDMONT,1984,291
RICHWEST,2/16/84,17.27,5.58,MODERATE,NT121,NT,37.563056,-77.547222,PIEDMONT,1984,354.6
RICHLOCKS,2/17/84,15,4.57,FLOOD,NT121,NT,37.525,-77.421111,PIEDMONT,1984,367.3
CARTERSVILLE,3/30/84,21.62,6.87,FLOOD,NT122,NT,37.670833,-78.086111,PIEDMONT,1984,291
RICHWEST,3/30/84,16.71,5.41,MODERATE,NT122,NT,37.563056,-77.547222,PIEDMONT,1984,354.6
RICHWEST,4/6/84,12.9,4.24,FLOOD,NT123,NT,37.563056,-77.547222,PIEDMONT,1984,354.6
CARTERSVILLE,8/19/85,18.17,5.82,ACTION,DANNY85,GH,37.670833,-78.086111,PIEDMONT,1985,291
RICHWEST,8/19/85,14.94,4.87,FLOOD,DANNY85,GH,37.563056,-77.547222,PIEDMONT,1985,354.6
LICKRUN,11/5/85,30.22,9.21,MAJOR,NT124,NT,37.773611,-79.784444,MOUNTAIN,1985,0
BUCHANAN,11/5/85,38.84,11.84,MAJOR,NT124,NT,37.530556,-79.679167,MOUNTAIN,1985,57.7
HOLCOMBROCK,11/5/85,42.15,12.85,MAJOR,NT124,NT,37.501111,-79.262778,PIEDMONT,1985,112.3
BENTCREEK,11/5/85,30.76,9.38,MAJOR,NT124,NT,37.536111,-78.829722,PIEDMONT,1985,177.8
SCOTTSVILLE,11/6/85,31.77,9.68,MAJOR,NT124,NT,37.797222,-78.491667,PIEDMONT,1985,240.3
CARTERSVILLE,11/6/85,32.6,10.22,MAJOR,NT124,NT,37.670833,-78.086111,PIEDMONT,1985,291
RICHWEST,11/7/85,24.77,7.86,MAJOR,NT124,NT,37.563056,-77.547222,PIEDMONT,1985,354.6
RICHLOCKS,11/7/85,30.76,9.38,MAJOR,NT124,NT,37.525,-77.421111,PIEDMONT,1985,367.3
BUCHANAN,4/16/86,24.81,7.56,MODERATE,NT125,NT,37.530556,-79.679167,MOUNTAIN,1986,57.7
SCOTTSVILLE,4/26/86,20.73,6.32,FLOOD,NT126,NT,37.797222,-78.491667,PIEDMONT,1986,240.3
LICKRUN,4/16/87,20.23,6.17,FLOOD,NT127,NT,37.773611,-79.784444,MOUNTAIN,1987,0
HOLCOMBROCK,4/17/87,28.36,8.64,MAJOR,NT127,NT,37.501111,-79.262778,PIEDMONT,1987,112.3
BENTCREEK,4/17/87,21.73,6.62,MODERATE,NT127,NT,37.536111,-78.829722,PIEDMONT,1987,177.8
SCOTTSVILLE,4/17/87,26.17,7.98,MAJOR,NT127,NT,37.797222,-78.491667,PIEDMONT,1987,240.3
CARTERSVILLE,4/18/87,27.96,8.8,MAJOR,NT127,NT,37.670833,-78.086111,PIEDMONT,1987,291
RICHWEST,4/18/87,21.91,6.99,MODERATE,NT127,NT,37.563056,-77.547222,PIEDMONT,1987,354.6
HOLCOMBROCK,4/25/87,22.59,6.89,FLOOD,NT128,NT,37.501111,-79.262778,PIEDMONT,1987,112.3
BENTCREEK,4/26/87,16.67,5.08,FLOOD,NT128,NT,37.536111,-78.829722,PIEDMONT,1987,177.8
HOLCOMBROCK,9/8/87,24.2,7.38,MODERATE,NOT_NAMED262,AT,37.501111,-79.262778,PIEDMONT,1987,112.3
BENTCREEK,9/8/87,20.25,6.17,MODERATE,NOT_NAMED262,AT,37.536111,-78.829722,PIEDMONT,1987,177.8
SCOTTSVILLE,9/8/87,24.56,7.49,MAJOR,NOT_NAMED262,AT,37.797222,-78.491667,PIEDMONT,1987,240.3
SCOTTSVILLE,5/6/89,20.35,6.2,FLOOD,NT129,NT,37.797222,-78.491667,PIEDMONT,1989,240.3
CARTERSVILLE,5/7/89,23.38,7.41,MODERATE,NT129,NT,37.670833,-78.086111,PIEDMONT,1989,291
RICHWEST,5/7/89,17.7,5.71,MODERATE,NT129,NT,37.563056,-77.547222,PIEDMONT,1989,354.6
RICHWEST,7/17/89,11.71,3.88,ACTION,NT130,NT,37.563056,-77.547222,PIEDMONT,1989,354.6
CARTERSVILLE,5/30/90,16.57,5.33,ACTION,NT131,NT,37.670833,-78.086111,PIEDMONT,1990,291
RICHWEST,5/30/90,14.01,4.58,FLOOD,NT131,NT,37.563056,-77.547222,PIEDMONT,1990,354.6
SCOTTSVILLE,10/23/90,19.23,5.86,ACTION,NT132,NT,37.797222,-78.491667,PIEDMONT,1990,240.3
CARTERSVILLE,10/24/90,20.36,6.49,FLOOD,NT132,NT,37.670833,-78.086111,PIEDMONT,1990,291
RICHWEST,10/24/90,15.17,4.94,MODERATE,NT132,NT,37.563056,-77.547222,PIEDMONT,1990,354.6
RICHLOCKS,10/24/90,11.25,3.43,FLOOD,NT132,NT,37.525,-77.421111,PIEDMONT,1990,367.3
RICHWEST,1/13/91,14.93,4.86,FLOOD,NT133,NT,37.563056,-77.547222,PIEDMONT,1991,354.6
RICHLOCKS,1/13/91,11.17,3.4,FLOOD,NT133,NT,37.525,-77.421111,PIEDMONT,1991,367.3
RICHWEST,3/6/91,13.26,4.35,FLOOD,NT134,NT,37.563056,-77.547222,PIEDMONT,1991,354.6
RICHWEST,3/31/91,12.36,4.08,FLOOD,NT135,NT,37.563056,-77.547222,PIEDMONT,1991,354.6
RICHWEST,2/28/92,12.93,4.25,FLOOD,NT136,NT,37.563056,-77.547222,PIEDMONT,1992,354.6
LICKRUN,4/22/92,18.99,5.79,FLOOD,NT137,NT,37.773611,-79.784444,MOUNTAIN,1992,0
BUCHANAN,4/22/92,23.64,7.21,MODERATE,NT137,NT,37.530556,-79.679167,MOUNTAIN,1992,57.7
HOLCOMBROCK,4/22/92,29.48,8.99,MAJOR,NT137,NT,37.501111,-79.262778,PIEDMONT,1992,112.3
BENTCREEK,4/22/92,21.02,6.41,MODERATE,NT137,NT,37.536111,-78.829722,PIEDMONT,1992,177.8
SCOTTSVILLE,4/23/92,25.31,7.71,MAJOR,NT137,NT,37.797222,-78.491667,PIEDMONT,1992,240.3
CARTERSVILLE,4/23/92,25.41,8.03,MODERATE,NT137,NT,37.670833,-78.086111,PIEDMONT,1992,291
RICHWEST,4/24/92,19.24,6.18,MODERATE,NT137,NT,37.563056,-77.547222,PIEDMONT,1992,354.6
RICHLOCKS,4/24/92,18.96,5.78,FLOOD,NT137,NT,37.525,-77.421111,PIEDMONT,1992,367.3
CARTERSVILLE,6/6/92,15.39,4.97,ACTION,NT138,NT,37.670833,-78.086111,PIEDMONT,1992,291
RICHWEST,6/6/92,12.61,4.16,FLOOD,NT138,NT,37.563056,-77.547222,PIEDMONT,1992,354.6
RICHWEST,11/24/92,11.49,3.82,ACTION,NT139,NT,37.563056,-77.547222,PIEDMONT,1992,354.6
RICHWEST,12/12/92,11.48,3.81,ACTION,NT140,NT,37.563056,-77.547222,PIEDMONT,1992,354.6
LICKRUN,3/4/93,18.04,5.5,FLOOD,NT141,NT,37.773611,-79.784444,MOUNTAIN,1993,0
BUCHANAN,3/5/93,20.66,6.3,FLOOD,NT141,NT,37.530556,-79.679167,MOUNTAIN,1993,57.7
HOLCOMBROCK,3/5/93,23.15,7.06,FLOOD,NT141,NT,37.501111,-79.262778,PIEDMONT,1993,112.3
BENTCREEK,3/5/93,16.49,5.03,FLOOD,NT141,NT,37.536111,-78.829722,PIEDMONT,1993,177.8
SCOTTSVILLE,3/5/93,20.73,6.32,FLOOD,NT141,NT,37.797222,-78.491667,PIEDMONT,1993,240.3
CARTERSVILLE,3/5/93,24.18,7.65,MODERATE,NT141,NT,37.670833,-78.086111,PIEDMONT,1993,291
RICHWEST,3/6/93,18.87,6.06,MODERATE,NT141,NT,37.563056,-77.547222,PIEDMONT,1993,354.6
RICHLOCKS,3/6/93,18.79,5.73,FLOOD,NT141,NT,37.525,-77.421111,PIEDMONT,1993,367.3
RICHWEST,3/18/93,11.97,3.96,ACTION,NT142,NT,37.563056,-77.547222,PIEDMONT,1993,354.6
BUCHANAN,3/24/93,18.2,5.55,FLOOD,NT143,NT,37.530556,-79.679167,MOUNTAIN,1993,57.7
HOLCOMBROCK,3/25/93,20.15,6.14,ACTION,NT143,NT,37.501111,-79.262778,PIEDMONT,1993,112.3
CARTERSVILLE,3/26/93,18.51,5.92,ACTION,NT143,NT,37.670833,-78.086111,PIEDMONT,1993,291
RICHWEST,3/26/93,14.43,4.71,FLOOD,NT143,NT,37.563056,-77.547222,PIEDMONT,1993,354.6
RICHLOCKS,3/26/93,10.95,3.34,FLOOD,NT143,NT,37.525,-77.421111,PIEDMONT,1993,367.3
RICHWEST,4/17/93,13.25,4.35,FLOOD,NT144,NT,37.563056,-77.547222,PIEDMONT,1993,354.6
BUCHANAN,5/4/93,15,4.57,ACTION,NT145,NT,37.530556,-79.679167,MOUNTAIN,1993,57.7
CARTERSVILLE,11/28/93,18.92,6.05,ACTION,NT146,NT,37.670833,-78.086111,PIEDMONT,1993,291
RICHLOCKS,11/29/93,12,3.66,FLOOD,NT146,NT,37.525,-77.421111,PIEDMONT,1993,367.3
RICHWEST,12/6/93,13.15,4.32,FLOOD,NT147,NT,37.563056,-77.547222,PIEDMONT,1993,354.6
CARTERSVILLE,2/24/94,16.4,5.28,ACTION,NT148,NT,37.670833,-78.086111,PIEDMONT,1994,291
RICHWEST,2/24/94,13.73,4.5,FLOOD,NT148,NT,37.563056,-77.547222,PIEDMONT,1994,354.6
RICHWEST,3/2/94,13.46,4.42,FLOOD,NT149,NT,37.563056,-77.547222,PIEDMONT,1994,354.6
CARTERSVILLE,3/30/94,22.29,7.08,FLOOD,NT150,NT,37.670833,-78.086111,PIEDMONT,1994,291
RICHWEST,3/30/94,17.48,5.64,MODERATE,NT150,NT,37.563056,-77.547222,PIEDMONT,1994,354.6
RICHLOCKS,3/30/94,16.05,4.89,FLOOD,NT150,NT,37.525,-77.421111,PIEDMONT,1994,367.3
LICKRUN,1/15/95,19.23,5.86,FLOOD,NT151,NT,37.773611,-79.784444,MOUNTAIN,1995,0
BUCHANAN,1/16/95,22.67,6.91,MODERATE,NT151,NT,37.530556,-79.679167,MOUNTAIN,1995,57.7
HOLCOMBROCK,1/16/95,24.76,7.55,MODERATE,NT151,NT,37.501111,-79.262778,PIEDMONT,1995,112.3
BENTCREEK,1/16/95,17.6,5.36,FLOOD,NT151,NT,37.536111,-78.829722,PIEDMONT,1995,177.8
SCOTTSVILLE,1/16/95,21.67,6.61,FLOOD,NT151,NT,37.797222,-78.491667,PIEDMONT,1995,240.3
CARTERSVILLE,1/17/95,21.96,6.98,FLOOD,NT151,NT,37.670833,-78.086111,PIEDMONT,1995,291
RICHWEST,1/18/95,16.42,5.32,MODERATE,NT151,NT,37.563056,-77.547222,PIEDMONT,1995,354.6
BUCHANAN,4/9/95,19,5.79,FLOOD,NT152,NT,37.530556,-79.679167,MOUNTAIN,1995,57.7
HOLCOMBROCK,6/28/95,26.87,8.19,MODERATE,NT153,NT,37.501111,-79.262778,PIEDMONT,1995,112.3
BENTCREEK,6/28/95,17.53,5.34,FLOOD,NT153,NT,37.536111,-78.829722,PIEDMONT,1995,177.8
SCOTTSVILLE,6/29/95,21.69,6.61,FLOOD,NT153,NT,37.797222,-78.491667,PIEDMONT,1995,240.3
CARTERSVILLE,6/29/95,21.68,6.89,FLOOD,NT153,NT,37.670833,-78.086111,PIEDMONT,1995,291
LICKRUN,1/19/96,25.03,7.63,MAJOR,NT154,NT,37.773611,-79.784444,MOUNTAIN,1996,0
BUCHANAN,1/20/96,29.26,8.92,MAJOR,NT154,NT,37.530556,-79.679167,MOUNTAIN,1996,57.7
HOLCOMBROCK,1/20/96,30.99,9.45,MAJOR,NT154,NT,37.501111,-79.262778,PIEDMONT,1996,112.3
BENTCREEK,1/20/96,22.1,6.74,MAJOR,NT154,NT,37.536111,-78.829722,PIEDMONT,1996,177.8
SCOTTSVILLE,1/20/96,26.02,7.93,MAJOR,NT154,NT,37.797222,-78.491667,PIEDMONT,1996,240.3
CARTERSVILLE,1/21/96,26.45,8.34,MAJOR,NT154,NT,37.670833,-78.086111,PIEDMONT,1996,291
RICHWEST,1/21/96,20.63,6.6,MODERATE,NT154,NT,37.563056,-77.547222,PIEDMONT,1996,354.6
RICHLOCKS,1/22/96,22.05,6.72,MODERATE,NT154,NT,37.525,-77.421111,PIEDMONT,1996,367.3
RICHLOCKS,1/28/96,9.65,2.94,FLOOD,NT155,NT,37.525,-77.421111,PIEDMONT,1996,367.3
RICHWEST,1/29/96,13.87,4.54,FLOOD,NT155,NT,37.563056,-77.547222,PIEDMONT,1996,354.6
HOLCOMBROCK,9/6/96,22.04,6.72,FLOOD,FRAN,AT,37.501111,-79.262778,PIEDMONT,1996,112.3
LICKRUN,9/7/96,17.88,5.45,FLOOD,FRAN,AT,37.773611,-79.784444,MOUNTAIN,1996,0
BENTCREEK,9/7/96,19.31,5.89,MODERATE,FRAN,AT,37.536111,-78.829722,PIEDMONT,1996,177.8
SCOTTSVILLE,9/7/96,28.24,8.61,MAJOR,FRAN,AT,37.797222,-78.491667,PIEDMONT,1996,240.3
CARTERSVILLE,9/7/96,28.96,9.11,MAJOR,FRAN,AT,37.670833,-78.086111,PIEDMONT,1996,291
RICHWEST,9/8/96,21.23,6.78,MODERATE,FRAN,AT,37.563056,-77.547222,PIEDMONT,1996,354.6
RICHLOCKS,9/8/96,23.75,7.24,MODERATE,FRAN,AT,37.525,-77.421111,PIEDMONT,1996,367.3
BUCHANAN,9/30/96,15.5,4.72,ACTION,NT156,NT,37.530556,-79.679167,MOUNTAIN,1996,57.7
LICKRUN,12/2/96,16.24,4.95,FLOOD,NT157,NT,37.773611,-79.784444,MOUNTAIN,1996,0
BUCHANAN,12/2/96,18.59,5.67,FLOOD,NT157,NT,37.530556,-79.679167,MOUNTAIN,1996,57.7
CARTERSVILLE,12/3/96,20.73,6.6,FLOOD,NT157,NT,37.670833,-78.086111,PIEDMONT,1996,291
RICHWEST,12/3/96,15.72,5.1,MODERATE,NT157,NT,37.563056,-77.547222,PIEDMONT,1996,354.6
BUCHANAN,2/23/97,16.5,5.03,ACTION,NT158,NT,37.530556,-79.679167,MOUNTAIN,1997,57.7
RICHWEST,3/5/97,12.4,4.09,FLOOD,NT159,NT,37.563056,-77.547222,PIEDMONT,1997,354.6
LICKRUN,1/8/98,18.42,5.61,FLOOD,NT160,NT,37.773611,-79.784444,MOUNTAIN,1998,0
BUCHANAN,1/9/98,19.95,6.08,FLOOD,NT160,NT,37.530556,-79.679167,MOUNTAIN,1998,57.7
HOLCOMBROCK,1/9/98,24.11,7.35,MODERATE,NT160,NT,37.501111,-79.262778,PIEDMONT,1998,112.3
BENTCREEK,1/9/98,17,5.18,FLOOD,NT160,NT,37.536111,-78.829722,PIEDMONT,1998,177.8
SCOTTSVILLE,1/9/98,21.15,6.45,FLOOD,NT160,NT,37.797222,-78.491667,PIEDMONT,1998,240.3
CARTERSVILLE,1/10/98,21.05,6.7,FLOOD,NT160,NT,37.670833,-78.086111,PIEDMONT,1998,291
RICHWEST,1/10/98,15.7,5.1,MODERATE,NT160,NT,37.563056,-77.547222,PIEDMONT,1998,354.6
RICHLOCKS,1/10/98,12.44,3.79,FLOOD,NT160,NT,37.525,-77.421111,PIEDMONT,1998,367.3
SEWELLS,1/28/98,6.04,1.35,MODERATE,NT161,NT,36.946667,-76.33,COASTAL,1998,532
CARTERSVILLE,1/29/98,21.87,6.95,FLOOD,NT161,NT,37.670833,-78.086111,PIEDMONT,1998,291
RICHWEST,1/29/98,16.77,5.42,MODERATE,NT161,NT,37.563056,-77.547222,PIEDMONT,1998,354.6
RICHLOCKS,1/29/98,14.97,4.56,FLOOD,NT161,NT,37.525,-77.421111,PIEDMONT,1998,367.3
SCOTTSVILLE,2/5/98,18.66,5.69,ACTION,NT162,NT,37.797222,-78.491667,PIEDMONT,1998,240.3
CARTERSVILLE,2/5/98,21.69,6.89,FLOOD,NT162,NT,37.670833,-78.086111,PIEDMONT,1998,291
SEWELLS,2/5/98,6.58,1.52,MAJOR,NT162,NT,36.946667,-76.33,COASTAL,1998,532
RICHWEST,2/6/98,16.72,5.41,MODERATE,NT162,NT,37.563056,-77.547222,PIEDMONT,1998,354.6
RICHLOCKS,2/6/98,15.39,4.69,FLOOD,NT162,NT,37.525,-77.421111,PIEDMONT,1998,367.3
SCOTTSVILLE,2/18/98,17.9,5.46,ACTION,NT163,NT,37.797222,-78.491667,PIEDMONT,1998,240.3
CARTERSVILLE,2/18/98,21.91,6.96,FLOOD,NT163,NT,37.670833,-78.086111,PIEDMONT,1998,291
RICHWEST,2/19/98,16.66,5.39,MODERATE,NT163,NT,37.563056,-77.547222,PIEDMONT,1998,354.6
RICHLOCKS,2/19/98,14.51,4.42,FLOOD,NT163,NT,37.525,-77.421111,PIEDMONT,1998,367.3
RICHWEST,3/10/98,11.54,3.83,ACTION,NT164,NT,37.563056,-77.547222,PIEDMONT,1998,354.6
LICKRUN,3/21/98,15.89,4.84,ACTION,NT165,NT,37.773611,-79.784444,MOUNTAIN,1998,0
BUCHANAN,3/21/98,18.87,5.75,FLOOD,NT165,NT,37.530556,-79.679167,MOUNTAIN,1998,57.7
SCOTTSVILLE,3/22/98,19.24,5.86,ACTION,NT165,NT,37.797222,-78.491667,PIEDMONT,1998,240.3
RICHWEST,3/22/98,16.75,5.42,MODERATE,NT165,NT,37.563056,-77.547222,PIEDMONT,1998,354.6
RICHLOCKS,3/23/98,14.87,4.53,FLOOD,NT165,NT,37.525,-77.421111,PIEDMONT,1998,367.3
SCOTTSVILLE,4/21/98,15.7,4.79,ACTION,NT166,NT,37.797222,-78.491667,PIEDMONT,1998,240.3
RICHWEST,4/22/98,12.77,4.21,FLOOD,NT166,NT,37.563056,-77.547222,PIEDMONT,1998,354.6
RICHWEST,5/9/98,12.17,4.02,FLOOD,NT167,NT,37.563056,-77.547222,PIEDMONT,1998,354.6
RICHWEST,1/25/99,9.46,3.2,ACTION,NT168,NT,37.563056,-77.547222,PIEDMONT,1999,354.6
BUCHANAN,3/5/99,19.5,5.94,FLOOD,NT169,NT,37.530556,-79.679167,MOUNTAIN,1999,57.7
SEWELLS,9/16/99,5.97,1.33,MODERATE,FLOYD,AT,36.946667,-76.33,COASTAL,1999,532
CARTERSVILLE,9/30/99,21.73,6.91,FLOOD,NT170,NT,37.670833,-78.086111,PIEDMONT,1999,291
SCOTTSVILLE,10/1/99,20.36,6.21,FLOOD,NT170,NT,37.797222,-78.491667,PIEDMONT,1999,240.3
RICHWEST,10/1/99,15.43,5.02,MODERATE,NT170,NT,37.563056,-77.547222,PIEDMONT,1999,354.6
RICHLOCKS,10/1/99,12.06,3.68,FLOOD,NT170,NT,37.525,-77.421111,PIEDMONT,1999,367.3
CARTERSVILLE,3/2/00,16,5.16,ACTION,NT171,NT,37.670833,-78.086111,PIEDMONT,2000,291
BUCHANAN,4/18/00,12.44,3.79,ACTION,NT172,NT,37.530556,-79.679167,MOUNTAIN,2000,57.7
SCOTTSVILLE,4/19/00,12.65,3.86,ACTION,NT172,NT,37.797222,-78.491667,PIEDMONT,2000,240.3
BUCHANAN,11/26/00,21.4,6.52,MODERATE,NT173,NT,37.530556,-79.679167,MOUNTAIN,2000,57.7
RICHLOCKS,3/24/01,19.3,5.88,MODERATE,NT174,NT,37.525,-77.421111,PIEDMONT,2001,367.3
RICHWEST,3/31/01,11.82,3.92,ACTION,NT175,NT,37.563056,-77.547222,PIEDMONT,2001,354.6
RICHLOCKS,4/22/01,14,4.27,FLOOD,NT176,NT,37.525,-77.421111,PIEDMONT,2001,367.3
BUCHANAN,5/23/01,12.96,3.95,ACTION,NT177,NT,37.530556,-79.679167,MOUNTAIN,2001,57.7
CARTERSVILLE,5/23/01,27,8.51,MAJOR,NT177,NT,37.670833,-78.086111,PIEDMONT,2001,291
SCOTTSVILLE,5/24/01,12.24,3.73,ACTION,NT177,NT,37.797222,-78.491667,PIEDMONT,2001,240.3
CARTERSVILLE,12/30/01,26.7,8.42,MAJOR,NT178,NT,37.670833,-78.086111,PIEDMONT,2001,291
RICHLOCKS,12/31/01,23.2,7.07,MODERATE,NT178,NT,37.525,-77.421111,PIEDMONT,2001,367.3
BUCHANAN,3/1/02,25,7.62,MODERATE,NT179,NT,37.530556,-79.679167,MOUNTAIN,2002,57.7
RICHLOCKS,3/2/02,19,5.79,MODERATE,NT179,NT,37.525,-77.421111,PIEDMONT,2002,367.3
LICKRUN,2/23/03,19.86,6.05,FLOOD,NT180,NT,37.773611,-79.784444,MOUNTAIN,2003,0
BUCHANAN,2/23/03,24.03,7.32,MODERATE,NT180,NT,37.530556,-79.679167,MOUNTAIN,2003,57.7
HOLCOMBROCK,2/23/03,26.9,8.2,MODERATE,NT180,NT,37.501111,-79.262778,PIEDMONT,2003,112.3
BENTCREEK,2/24/03,17.97,5.48,FLOOD,NT180,NT,37.536111,-78.829722,PIEDMONT,2003,177.8
SCOTTSVILLE,2/24/03,22.58,6.88,MODERATE,NT180,NT,37.797222,-78.491667,PIEDMONT,2003,240.3
CARTERSVILLE,2/24/03,24.47,7.74,MODERATE,NT180,NT,37.670833,-78.086111,PIEDMONT,2003,291
