STATION,DATE,FT NAVD88,M NAVD88,FLOODCLASS,STORMNAME,TYPE,STATIONLAT,STATIONLONG,REGION,YEAR,DOWNSTREAM KM
RICHWEST,2/25/03,18.73,6.02,MODERATE,NT180,NT,37.563056,-77.547222,PIEDMONT,2003,354.6
RICHLOCKS,2/25/03,17.76,5.41,FLOOD,NT180,NT,37.525,-77.421111,PIEDMONT,2003,367.3
RICHWEST,3/21/03,14.44,4.71,FLOOD,NT181,NT,37.563056,-77.547222,PIEDMONT,2003,354.6
RICHLOCKS,3/21/03,10.8,3.29,FLOOD,NT181,NT,37.525,-77.421111,PIEDMONT,2003,367.3
BUCHANAN,3/24/03,17.5,5.33,FLOOD,NT182,NT,37.530556,-79.679167,MOUNTAIN,2003,57.7
RICHLOCKS,4/11/03,9.28,2.83,FLOOD,NT183,NT,37.525,-77.421111,PIEDMONT,2003,367.3
SCOTTSVILLE,4/12/03,19,5.79,ACTION,NT183,NT,37.797222,-78.491667,PIEDMONT,2003,240.3
RICHWEST,4/12/03,12.99,4.27,FLOOD,NT183,NT,37.563056,-77.547222,PIEDMONT,2003,354.6
RICHWEST,5/20/03,14.4,4.7,FLOOD,NT184,NT,37.563056,-77.547222,PIEDMONT,2003,354.6
RICHLOCKS,5/21/03,10.72,3.27,FLOOD,NT184,NT,37.525,-77.421111,PIEDMONT,2003,367.3
CARTERSVILLE,6/7/03,22,6.99,FLOOD,NT185,NT,37.670833,-78.086111,PIEDMONT,2003,291
RICHLOCKS,6/8/03,14.7,4.48,FLOOD,NT185,NT,37.525,-77.421111,PIEDMONT,2003,367.3
RICHWEST,7/4/03,13.28,4.36,FLOOD,BILL03,GH,37.563056,-77.547222,PIEDMONT,2003,354.6
SEWELLS,9/18/03,7.89,1.91,MAJOR,ISABEL03,AH,36.946667,-76.33,COASTAL,2003,532
RICHLOCKS,9/19/03,12.08,3.68,FLOOD,ISABEL03,AH,37.525,-77.421111,PIEDMONT,2003,367.3
CARTERSVILLE,9/20/03,22.87,7.25,FLOOD,ISABEL03,AH,37.670833,-78.086111,PIEDMONT,2003,291
RICHWEST,9/20/03,17.1,5.53,MODERATE,ISABEL03,AH,37.563056,-77.547222,PIEDMONT,2003,354.6
RICHLOCKS,9/21/03,15.15,4.62,FLOOD,ISABEL03,AH,37.525,-77.421111,PIEDMONT,2003,367.3
RICHWEST,11/21/03,14.57,4.75,FLOOD,NT186,NT,37.563056,-77.547222,PIEDMONT,2003,354.6
RICHLOCKS,11/21/03,10.05,3.06,FLOOD,NT186,NT,37.525,-77.421111,PIEDMONT,2003,367.3
RICHWEST,12/12/03,13.54,4.44,FLOOD,NT187,NT,37.563056,-77.547222,PIEDMONT,2003,354.6
RICHWEST,2/8/04,12.61,4.16,FLOOD,NT188,NT,37.563056,-77.547222,PIEDMONT,2004,354.6
RICHWEST,4/15/04,13.36,4.39,FLOOD,NT189,NT,37.563056,-77.547222,PIEDMONT,2004,354.6
RICHLOCKS,8/31/04,11.73,3.58,FLOOD,GASTON,AH,37.525,-77.421111,PIEDMONT,2004,367.3
RICHWEST,9/10/04,12.8,4.21,FLOOD,FRANCES,GH,37.563056,-77.547222,PIEDMONT,2004,354.6
LICKRUN,9/29/04,21.69,6.61,FLOOD,JEANNE,AH,37.773611,-79.784444,MOUNTAIN,2004,0
BUCHANAN,9/29/04,25.66,7.82,MODERATE,JEANNE,AH,37.530556,-79.679167,MOUNTAIN,2004,57.7
HOLCOMBROCK,9/29/04,24.5,7.47,MODERATE,JEANNE,AH,37.501111,-79.262778,PIEDMONT,2004,112.3
BENTCREEK,9/30/04,16.99,5.18,FLOOD,JEANNE,AH,37.536111,-78.829722,PIEDMONT,2004,177.8
SCOTTSVILLE,9/30/04,20.68,6.3,FLOOD,JEANNE,AH,37.797222,-78.491667,PIEDMONT,2004,240.3
CARTERSVILLE,9/30/04,20.49,6.53,FLOOD,JEANNE,AH,37.670833,-78.086111,PIEDMONT,2004,291
RICHWEST,10/1/04,15.5,5.04,MODERATE,JEANNE,AH,37.563056,-77.547222,PIEDMONT,2004,354.6
RICHLOCKS,10/1/04,11.77,3.59,FLOOD,JEANNE,AH,37.525,-77.421111,PIEDMONT,2004,367.3
CARTERSVILLE,1/15/05,17.78,5.7,ACTION,NT190,NT,37.670833,-78.086111,PIEDMONT,2005,291
RICHWEST,1/15/05,14.4,4.7,FLOOD,NT190,NT,37.563056,-77.547222,PIEDMONT,2005,354.6
RICHLOCKS,1/15/05,9.84,3,FLOOD,NT190,NT,37.525,-77.421111,PIEDMONT,2005,367.3
RICHLOCKS,1/16/05,9.84,3,FLOOD,NT190,NT,37.525,-77.421111,PIEDMONT,2005,367.3
BUCHANAN,3/29/05,14.41,4.39,ACTION,NT191,NT,37.530556,-79.679167,MOUNTAIN,2005,57.7
SCOTTSVILLE,3/30/05,14.33,4.37,ACTION,NT191,NT,37.797222,-78.491667,PIEDMONT,2005,240.3
BUCHANAN,6/13/05,15.4,4.69,ACTION,NT192,NT,37.530556,-79.679167,MOUNTAIN,2005,57.7
CARTERSVILLE,7/14/05,17,5.46,ACTION,DENNIS05,GT,37.670833,-78.086111,PIEDMONT,2005,291
CARTERSVILLE,11/30/05,19.03,6.08,ACTION,NT193,NT,37.670833,-78.086111,PIEDMONT,2005,291
RICHWEST,12/1/05,14.36,4.69,FLOOD,NT194,NT,37.563056,-77.547222,PIEDMONT,2005,354.6
RICHLOCKS,12/1/05,9.67,2.95,FLOOD,NT194,NT,37.525,-77.421111,PIEDMONT,2005,367.3
CARTERSVILLE,1/4/06,17.1,5.49,ACTION,NT195,NT,37.670833,-78.086111,PIEDMONT,2006,291
LICKRUN,6/27/06,19.79,6.03,FLOOD,NT196,NT,37.773611,-79.784444,MOUNTAIN,2006,0
SCOTTSVILLE,6/27/06,20.26,6.18,FLOOD,NT196,NT,37.797222,-78.491667,PIEDMONT,2006,240.3
BUCHANAN,6/28/06,21.98,6.7,MODERATE,NT196,NT,37.530556,-79.679167,MOUNTAIN,2006,57.7
HOLCOMBROCK,6/28/06,22.74,6.93,FLOOD,NT196,NT,37.501111,-79.262778,PIEDMONT,2006,112.3
BENTCREEK,6/28/06,15.71,4.79,ACTION,NT196,NT,37.536111,-78.829722,PIEDMONT,2006,177.8
CARTERSVILLE,6/28/06,21.15,6.73,FLOOD,NT196,NT,37.670833,-78.086111,PIEDMONT,2006,291
RICHWEST,6/29/06,15.81,5.13,MODERATE,NT196,NT,37.563056,-77.547222,PIEDMONT,2006,354.6
RICHLOCKS,6/30/06,11.86,3.61,FLOOD,NT196,NT,37.525,-77.421111,PIEDMONT,2006,367.3
SEWELLS,10/7/06,6.52,1.5,MAJOR,NT197,NT,36.946667,-76.33,COASTAL,2006,532
CARTERSVILLE,10/8/06,19.97,6.37,ACTION,NT197,NT,37.670833,-78.086111,PIEDMONT,2006,291
RICHWEST,10/8/06,15.42,5.01,MODERATE,NT197,NT,37.563056,-77.547222,PIEDMONT,2006,354.6
RICHLOCKS,10/8/06,12.19,3.72,FLOOD,NT197,NT,37.525,-77.421111,PIEDMONT,2006,367.3
CARTERSVILLE,10/21/06,23.8,7.54,MODERATE,NT198,NT,37.670833,-78.086111,PIEDMONT,2006,291
RICHLOCKS,10/22/06,18.7,5.7,FLOOD,NT198,NT,37.525,-77.421111,PIEDMONT,2006,367.3
HOLCOMBROCK,11/17/06,19.69,6,ACTION,NT199,NT,37.501111,-79.262778,PIEDMONT,2006,112.3
RICHWEST,11/18/06,13.63,4.47,FLOOD,NT199,NT,37.563056,-77.547222,PIEDMONT,2006,354.6
RICHLOCKS,11/18/06,8.73,2.66,FLOOD,NT199,NT,37.525,-77.421111,PIEDMONT,2006,367.3
SEWELLS,11/22/06,6.63,1.53,MAJOR,NT199,NT,36.946667,-76.33,COASTAL,2006,532
RICHWEST,3/4/07,12.22,4.04,FLOOD,NT200,NT,37.563056,-77.547222,PIEDMONT,2007,354.6
RICHWEST,3/18/07,12.92,4.25,FLOOD,NT201,NT,37.563056,-77.547222,PIEDMONT,2007,354.6
LICKRUN,4/16/07,17.18,5.24,FLOOD,NT202,NT,37.773611,-79.784444,MOUNTAIN,2007,0
BUCHANAN,4/16/07,17.85,5.44,FLOOD,NT202,NT,37.530556,-79.679167,MOUNTAIN,2007,57.7
SCOTTSVILLE,4/17/07,17.4,5.3,ACTION,NT202,NT,37.797222,-78.491667,PIEDMONT,2007,240.3
RICHWEST,4/18/07,13.82,4.53,FLOOD,NT202,NT,37.563056,-77.547222,PIEDMONT,2007,354.6
RICHLOCKS,4/18/07,8.5,2.59,FLOOD,NT202,NT,37.525,-77.421111,PIEDMONT,2007,367.3
RICHLOCKS,6/3/07,14.7,4.48,FLOOD,BARRY07,AT,37.525,-77.421111,PIEDMONT,2007,367.3
BUCHANAN,6/14/07,17,5.18,FLOOD,NT203,NT,37.530556,-79.679167,MOUNTAIN,2007,57.7
BUCHANAN,2/16/08,19,5.79,FLOOD,NT204,NT,37.530556,-79.679167,MOUNTAIN,2008,57.7
CARTERSVILLE,2/17/08,19.8,6.32,ACTION,NT204,NT,37.670833,-78.086111,PIEDMONT,2008,291
RICHLOCKS,2/17/08,13.9,4.24,FLOOD,NT204,NT,37.525,-77.421111,PIEDMONT,2008,367.3
BUCHANAN,4/29/08,12.67,3.86,ACTION,NT205,NT,37.530556,-79.679167,MOUNTAIN,2008,57.7
SCOTTSVILLE,4/29/08,13.31,4.06,ACTION,NT205,NT,37.797222,-78.491667,PIEDMONT,2008,240.3
RICHWEST,4/30/08,11.23,3.74,ACTION,NT205,NT,37.563056,-77.547222,PIEDMONT,2008,354.6
BUCHANAN,4/14/09,15,4.57,ACTION,NT206,NT,37.530556,-79.679167,MOUNTAIN,2009,57.7
CARTERSVILLE,4/16/09,15.8,5.1,ACTION,NT206,NT,37.670833,-78.086111,PIEDMONT,2009,291
RICHWEST,5/8/09,10.66,3.56,ACTION,NT207,NT,37.563056,-77.547222,PIEDMONT,2009,354.6
SCOTTSVILLE,5/18/09,11.41,3.48,ACTION,NT208,NT,37.797222,-78.491667,PIEDMONT,2009,240.3
SEWELLS,11/12/09,7.74,1.87,MAJOR,NT209,NT,36.946667,-76.33,COASTAL,2009,532
RICHWEST,11/14/09,13.3,4.37,FLOOD,NT209,NT,37.563056,-77.547222,PIEDMONT,2009,354.6
RICHLOCKS,11/14/09,9.38,2.86,FLOOD,NT209,NT,37.525,-77.421111,PIEDMONT,2009,367.3
RICHWEST,12/10/09,13.74,4.5,FLOOD,NT210,NT,37.563056,-77.547222,PIEDMONT,2009,354.6
RICHLOCKS,12/10/09,8.85,2.7,FLOOD,NT210,NT,37.525,-77.421111,PIEDMONT,2009,367.3
RICHWEST,12/27/09,13.31,4.37,FLOOD,NT211,NT,37.563056,-77.547222,PIEDMONT,2009,354.6
RICHLOCKS,12/27/09,8.61,2.62,FLOOD,NT211,NT,37.525,-77.421111,PIEDMONT,2009,367.3
LICKRUN,1/25/10,18.58,5.66,FLOOD,NT212,NT,37.773611,-79.784444,MOUNTAIN,2010,0
BUCHANAN,1/26/10,20.19,6.15,FLOOD,NT212,NT,37.530556,-79.679167,MOUNTAIN,2010,57.7
HOLCOMBROCK,1/26/10,23.78,7.25,FLOOD,NT212,NT,37.501111,-79.262778,PIEDMONT,2010,112.3
BENTCREEK,1/26/10,16.85,5.14,FLOOD,NT212,NT,37.536111,-78.829722,PIEDMONT,2010,177.8
SCOTTSVILLE,1/26/10,22.1,6.74,MODERATE,NT212,NT,37.797222,-78.491667,PIEDMONT,2010,240.3
CARTERSVILLE,1/26/10,23.94,7.58,MODERATE,NT212,NT,37.670833,-78.086111,PIEDMONT,2010,291
RICHWEST,1/27/10,18.1,5.83,MODERATE,NT212,NT,37.563056,-77.547222,PIEDMONT,2010,354.6
RICHLOCKS,1/27/10,15.92,4.85,FLOOD,NT212,NT,37.525,-77.421111,PIEDMONT,2010,367.3
RICHWEST,3/15/10,13.38,4.39,FLOOD,NT213,NT,37.563056,-77.547222,PIEDMONT,2010,354.6
RICHLOCKS,3/15/10,8.82,2.69,FLOOD,NT213,NT,37.525,-77.421111,PIEDMONT,2010,367.3
BUCHANAN,6/14/10,16,4.88,ACTION,NT214,NT,37.530556,-79.679167,MOUNTAIN,2010,57.7
CARTERSVILLE,6/17/10,20.3,6.47,FLOOD,NT214,NT,37.670833,-78.086111,PIEDMONT,2010,291
RICHLOCKS,6/18/10,14.1,4.3,FLOOD,NT214,NT,37.525,-77.421111,PIEDMONT,2010,367.3
CARTERSVILLE,1/4/11,16.3,5.25,ACTION,NT215,NT,37.670833,-78.086111,PIEDMONT,2011,291
BUCHANAN,3/7/11,15.94,4.86,ACTION,NT216,NT,37.530556,-79.679167,MOUNTAIN,2011,57.7
RICHWEST,3/8/11,12.69,4.18,FLOOD,NT216,NT,37.563056,-77.547222,PIEDMONT,2011,354.6
CARTERSVILLE,3/11/11,18.97,6.06,ACTION,NT217,NT,37.670833,-78.086111,PIEDMONT,2011,291
RICHWEST,3/12/11,14.78,4.82,FLOOD,NT217,NT,37.563056,-77.547222,PIEDMONT,2011,354.6
RICHLOCKS,3/12/11,10.24,3.12,FLOOD,NT217,NT,37.525,-77.421111,PIEDMONT,2011,367.3
LICKRUN,4/17/11,14.76,4.5,ACTION,NT218,NT,37.773611,-79.784444,MOUNTAIN,2011,0
HOLCOMBROCK,4/17/11,20.68,6.3,ACTION,NT218,NT,37.501111,-79.262778,PIEDMONT,2011,112.3
SCOTTSVILLE,4/18/11,18.48,5.63,ACTION,NT218,NT,37.797222,-78.491667,PIEDMONT,2011,240.3
CARTERSVILLE,4/18/11,19.73,6.3,ACTION,NT218,NT,37.670833,-78.086111,PIEDMONT,2011,291
RICHWEST,4/18/11,15.07,4.91,MODERATE,NT218,NT,37.563056,-77.547222,PIEDMONT,2011,354.6
RICHLOCKS,4/18/11,10.52,3.21,FLOOD,NT218,NT,37.525,-77.421111,PIEDMONT,2011,367.3
SEWELLS,8/27/11,7.55,1.81,MAJOR,IRENE11,AH,36.946667,-76.33,COASTAL,2011,532
SEWELLS,10/29/11,5.34,1.14,FLOOD,NT219,NT,36.946667,-76.33,COASTAL,2011,532
LICKRUN,12/8/11,15.1,4.6,ACTION,NT220,NT,37.773611,-79.784444,MOUNTAIN,2011,0
HOLCOMBROCK,12/8/11,19.09,5.82,ACTION,NT220,NT,37.501111,-79.262778,PIEDMONT,2011,112.3
CARTERSVILLE,12/8/11,18.61,5.95,ACTION,NT220,NT,37.670833,-78.086111,PIEDMONT,2011,291
SCOTTSVILLE,12/9/11,17.28,5.27,ACTION,NT220,NT,37.797222,-78.491667,PIEDMONT,2011,240.3
RICHWEST,12/9/11,15.51,5.04,MODERATE,NT220,NT,37.563056,-77.547222,PIEDMONT,2011,354.6
RICHLOCKS,12/9/11,10.04,3.06,FLOOD,NT220,NT,37.525,-77.421111,PIEDMONT,2011,367.3
RICHWEST,3/3/12,13.24,4.35,FLOOD,NT221,NT,37.563056,-77.547222,PIEDMONT,2012,354.6
RICHLOCKS,3/17/12,17.8,5.43,FLOOD,NT222,NT,37.525,-77.421111,PIEDMONT,2012,367.3
BUCHANAN,3/30/12,16.5,5.03,ACTION,NT223,NT,37.530556,-79.679167,MOUNTAIN,2012,57.7
CARTERSVILLE,5/13/12,22.5,7.14,FLOOD,NT224,NT,37.670833,-78.086111,PIEDMONT,2012,291
SEWELLS,10/28/12,5.99,1.34,MODERATE,SANDY,AH,36.946667,-76.33,COASTAL,2012,532
SEWELLS,10/29/12,6.81,1.59,MAJOR,SANDY,AH,36.946667,-76.33,COASTAL,2012,532
RICHWEST,1/18/13,12.64,4.17,FLOOD,NT225,NT,37.563056,-77.547222,PIEDMONT,2013,354.6
LICKRUN,1/31/13,16.83,5.13,FLOOD,NT226,NT,37.773611,-79.784444,MOUNTAIN,2013,0
BUCHANAN,2/1/13,17.49,5.33,FLOOD,NT227,NT,37.530556,-79.679167,MOUNTAIN,2013,57.7
RICHWEST,2/2/13,14.95,4.87,FLOOD,NT227,NT,37.563056,-77.547222,PIEDMONT,2013,354.6
RICHLOCKS,2/2/13,8.95,2.73,FLOOD,NT227,NT,37.525,-77.421111,PIEDMONT,2013,367.3
SEWELLS,2/8/13,4.62,0.92,FLOOD,NT228,NT,36.946667,-76.33,COASTAL,2013,532
SEWELLS,3/6/13,5.47,1.18,FLOOD,NT229,NT,36.946667,-76.33,COASTAL,2013,532
LICKRUN,3/12/13,30.4,9.27,MAJOR,NT230,NT,37.773611,-79.784444,MOUNTAIN,2013,0
BUCHANAN,3/27/13,31,9.45,MAJOR,NT231,NT,37.530556,-79.679167,MOUNTAIN,2013,57.7
HOLCOMBROCK,3/28/13,31.3,9.54,MAJOR,NT231,NT,37.501111,-79.262778,PIEDMONT,2013,112.3
CARTERSVILLE,3/29/13,23.4,7.41,MODERATE,NT231,NT,37.670833,-78.086111,PIEDMONT,2013,291
RICHLOCKS,3/30/13,17.5,5.33,FLOOD,NT231,NT,37.525,-77.421111,PIEDMONT,2013,367.3
LICKRUN,5/8/13,17.29,5.27,FLOOD,NT232,NT,37.773611,-79.784444,MOUNTAIN,2013,0
BUCHANAN,5/8/13,19.57,5.96,FLOOD,NT232,NT,37.530556,-79.679167,MOUNTAIN,2013,57.7
HOLCOMBROCK,5/8/13,21.71,6.62,ACTION,NT232,NT,37.501111,-79.262778,PIEDMONT,2013,112.3
BENTCREEK,5/8/13,15.15,4.62,ACTION,NT232,NT,37.536111,-78.829722,PIEDMONT,2013,177.8
SCOTTSVILLE,5/9/13,19.39,5.91,ACTION,NT232,NT,37.797222,-78.491667,PIEDMONT,2013,240.3
CARTERSVILLE,5/9/13,19.69,6.28,ACTION,NT232,NT,37.670833,-78.086111,PIEDMONT,2013,291
RICHWEST,5/9/13,15,4.89,MODERATE,NT232,NT,37.563056,-77.547222,PIEDMONT,2013,354.6
RICHLOCKS,5/10/13,10.81,3.29,FLOOD,NT232,NT,37.525,-77.421111,PIEDMONT,2013,367.3
RICHWEST,5/1/14,14.92,4.86,FLOOD,NT233,NT,37.563056,-77.547222,PIEDMONT,2014,354.6
RICHLOCKS,5/1/14,10.76,3.28,FLOOD,NT233,NT,37.525,-77.421111,PIEDMONT,2014,367.3
SCOTTSVILLE,5/16/14,16.38,4.99,ACTION,NT234,NT,37.797222,-78.491667,PIEDMONT,2014,240.3
CARTERSVILLE,5/16/14,20.5,6.53,FLOOD,NT234,NT,37.670833,-78.086111,PIEDMONT,2014,291
RICHWEST,5/17/14,15.36,4.99,MODERATE,NT234,NT,37.563056,-77.547222,PIEDMONT,2014,354.6
RICHLOCKS,5/17/14,11.45,3.49,FLOOD,NT234,NT,37.525,-77.421111,PIEDMONT,2014,367.3
BUCHANAN,2/2/15,20,6.1,FLOOD,NT235,NT,37.530556,-79.679167,MOUNTAIN,2015,57.7
CARTERSVILLE,2/4/15,20.6,6.56,FLOOD,NT235,NT,37.670833,-78.086111,PIEDMONT,2015,291
RICHLOCKS,2/6/15,14.8,4.51,FLOOD,NT235,NT,37.525,-77.421111,PIEDMONT,2015,367.3
BUCHANAN,3/6/15,16.6,5.06,ACTION,NT235,NT,37.530556,-79.679167,MOUNTAIN,2015,57.7
HOLCOMBROCK,3/6/15,18.21,5.55,ACTION,NT235,NT,37.501111,-79.262778,PIEDMONT,2015,112.3
SCOTTSVILLE,3/6/15,15.91,4.85,ACTION,NT235,NT,37.797222,-78.491667,PIEDMONT,2015,240.3
CARTERSVILLE,3/7/15,15.9,5.13,ACTION,NT235,NT,37.670833,-78.086111,PIEDMONT,2015,291
RICHWEST,3/7/15,12.71,4.19,FLOOD,NT235,NT,37.563056,-77.547222,PIEDMONT,2015,354.6
RICHLOCKS,3/7/15,6.95,2.12,ACTION,NT235,NT,37.525,-77.421111,PIEDMONT,2015,367.3
RICHWEST,4/22/15,12.18,4.03,FLOOD,NT236,NT,37.563056,-77.547222,PIEDMONT,2015,354.6
RICHLOCKS,4/22/15,6.97,2.12,ACTION,NT236,NT,37.525,-77.421111,PIEDMONT,2015,367.3
SEWELLS,9/26/15,5.24,1.11,FLOOD,NT237,NT,36.946667,-76.33,COASTAL,2015,532
FTMONROE,9/26/15,5.21,1.07,FLOOD,NT237,NT,37.001944,-76.315,COASTAL,2015,538.5
RICHWEST,10/1/15,10.56,3.53,ACTION,NT238,NT,37.563056,-77.547222,PIEDMONT,2015,354.6
CARTERSVILLE,10/2/15,18.4,5.89,ACTION,NT238,NT,37.670833,-78.086111,PIEDMONT,2015,291
SEWELLS,10/2/15,6.2,1.4,MODERATE,NT238,NT,36.946667,-76.33,COASTAL,2015,532
FTMONROE,10/2/15,6.21,1.37,MODERATE,NT238,NT,37.001944,-76.315,COASTAL,2015,538.5
RICHWEST,10/4/15,11.2,3.73,ACTION,NT238,NT,37.563056,-77.547222,PIEDMONT,2015,354.6
RICHLOCKS,10/4/15,7.43,2.26,ACTION,NT238,NT,37.525,-77.421111,PIEDMONT,2015,367.3
JAMESTOWN,10/4/15,6.27,1.54,MAJOR,NT238,NT,37.220139,-76.791453,COASTAL,2015,469.3
SEWELLS,10/4/15,6.5,1.49,FLOOD,NT238,NT,36.946667,-76.33,COASTAL,2015,532
FTMONROE,10/4/15,6.42,1.44,MODERATE,NT238,NT,37.001944,-76.315,COASTAL,2015,538.5
RICHWEST,12/25/15,10.57,3.53,ACTION,NT239,NT,37.563056,-77.547222,PIEDMONT,2015,354.6
SEWELLS,1/23/16,5.29,1.12,FLOOD,NT240,NT,36.946667,-76.33,COASTAL,2016,532
FTMONROE,1/23/16,5.29,1.09,FLOOD,NT240,NT,37.001944,-76.315,COASTAL,2016,538.5
LICKRUN,2/3/16,12.51,3.81,ACTION,NT241,NT,37.773611,-79.784444,MOUNTAIN,2016,0
RICHWEST,2/5/16,12.02,3.98,FLOOD,NT241,NT,37.563056,-77.547222,PIEDMONT,2016,354.6
JAMESTOWN,2/9/16,4.28,0.93,FLOOD,NT241,NT,37.220139,-76.791453,COASTAL,2016,469.3
SEWELLS,2/9/16,4.93,1.01,FLOOD,NT241,NT,36.946667,-76.33,COASTAL,2016,532
FTMONROE,2/9/16,4.98,1,FLOOD,NT241,NT,37.001944,-76.315,COASTAL,2016,538.5
CARTERSVILLE,2/25/16,16.72,5.38,ACTION,NT242,NT,37.670833,-78.086111,PIEDMONT,2016,291
RICHWEST,2/25/16,13.4,4.4,FLOOD,NT242,NT,37.563056,-77.547222,PIEDMONT,2016,354.6
RICHLOCKS,2/25/16,7.91,2.41,ACTION,NT242,NT,37.525,-77.421111,PIEDMONT,2016,367.3
LICKRUN,3/5/16,13.93,4.25,ACTION,NT243,NT,37.773611,-79.784444,MOUNTAIN,2016,0
SEWELLS,5/5/16,5.13,1.07,MODERATE,NT244,NT,36.946667,-76.33,COASTAL,2016,532
FTMONROE,5/5/16,5.13,1.04,FLOOD,NT244,NT,37.001944,-76.315,COASTAL,2016,538.5
LICKRUN,6/24/16,22.84,6.96,MODERATE,NT245,NT,37.773611,-79.784444,MOUNTAIN,2016,0
BUCHANAN,6/24/16,20.33,6.2,FLOOD,NT245,NT,37.530556,-79.679167,MOUNTAIN,2016,57.7
HOLCOMBROCK,6/24/16,19.36,5.9,ACTION,NT245,NT,37.501111,-79.262778,PIEDMONT,2016,112.3
SCOTTSVILLE,6/25/16,16.36,4.99,ACTION,NT245,NT,37.797222,-78.491667,PIEDMONT,2016,240.3
JAMESTOWN,9/3/16,5.4,1.27,MAJOR,HERMINE16,GH,37.220139,-76.791453,COASTAL,2016,469.3
SEWELLS,9/3/16,6.16,1.39,FLOOD,HERMINE16,GH,36.946667,-76.33,COASTAL,2016,532
FTMONROE,9/3/16,6.03,1.32,MODERATE,HERMINE16,GH,37.001944,-76.315,COASTAL,2016,538.5
SEWELLS,9/29/16,4.95,1.02,FLOOD,NT246,NT,36.946667,-76.33,COASTAL,2016,532
SEWELLS,10/1/16,4.62,0.92,MODERATE,NT246,NT,36.946667,-76.33,COASTAL,2016,532
JAMESTOWN,10/9/16,4.96,1.14,MODERATE,MATTHEW,AH,37.220139,-76.791453,COASTAL,2016,469.3
