STATION,DATE,FT NAVD88,M NAVD88,FLOODCLASS,STORMNAME,TYPE,STATIONLAT,STATIONLONG,REGION,YEAR,DOWNSTREAM KM
SEWELLS,10/9/16,5.86,1.3,FLOOD,MATTHEW,AH,36.946667,-76.33,COASTAL,2016,532
FTMONROE,10/9/16,5.63,1.2,MODERATE,MATTHEW,AH,37.001944,-76.315,COASTAL,2016,538.5
JAMESTOWN,12/6/16,3.83,0.79,ACTION,NT247,NT,37.220139,-76.791453,COASTAL,2016,469.3
JAMESTOWN,1/24/17,4.07,0.87,FLOOD,NT248,NT,37.220139,-76.791453,COASTAL,2017,469.3
SEWELLS,1/24/17,4.91,1.01,FLOOD,NT248,NT,36.946667,-76.33,COASTAL,2017,532
FTMONROE,1/24/17,4.79,0.94,FLOOD,NT248,NT,37.001944,-76.315,COASTAL,2017,538.5
BUCHANAN,3/5/17,17.7,5.39,FLOOD,NT249,NT,37.530556,-79.679167,MOUNTAIN,2017,57.7
CARTERSVILLE,3/6/17,19.9,6.35,ACTION,NT249,NT,37.670833,-78.086111,PIEDMONT,2017,291
RICHLOCKS,3/6/17,14.1,4.3,FLOOD,NT249,NT,37.525,-77.421111,PIEDMONT,2017,367.3
LICKRUN,5/5/17,12.24,3.73,ACTION,NT250,NT,37.773611,-79.784444,MOUNTAIN,2017,0
HOLCOMBROCK,5/5/17,18.17,5.54,ACTION,NT250,NT,37.501111,-79.262778,PIEDMONT,2017,112.3
BUCHANAN,5/6/17,15.24,4.65,ACTION,NT250,NT,37.530556,-79.679167,MOUNTAIN,2017,57.7
SCOTTSVILLE,5/6/17,16.98,5.18,ACTION,NT250,NT,37.797222,-78.491667,PIEDMONT,2017,240.3
CARTERSVILLE,5/6/17,18.16,5.82,ACTION,NT250,NT,37.670833,-78.086111,PIEDMONT,2017,291
RICHWEST,5/7/17,13.92,4.56,FLOOD,NT250,NT,37.563056,-77.547222,PIEDMONT,2017,354.6
RICHLOCKS,5/7/17,9.14,2.79,FLOOD,NT250,NT,37.525,-77.421111,PIEDMONT,2017,367.3
JAMESTOWN,5/13/17,4.05,0.86,FLOOD,NT251,NT,37.220139,-76.791453,COASTAL,2017,469.3
BUCHANAN,5/25/17,17.43,5.31,FLOOD,NT252,NT,37.530556,-79.679167,MOUNTAIN,2017,57.7
HOLCOMBROCK,5/25/17,20.11,6.13,ACTION,NT252,NT,37.501111,-79.262778,PIEDMONT,2017,112.3
SCOTTSVILLE,5/26/17,18.02,5.49,ACTION,NT252,NT,37.797222,-78.491667,PIEDMONT,2017,240.3
RICHWEST,5/27/17,14.27,4.66,FLOOD,NT252,NT,37.563056,-77.547222,PIEDMONT,2017,354.6
RICHLOCKS,5/27/17,10.15,3.09,FLOOD,NT252,NT,37.525,-77.421111,PIEDMONT,2017,367.3
JAMESTOWN,6/7/17,4.11,0.88,FLOOD,NT253,NT,37.220139,-76.791453,COASTAL,2017,469.3
SEWELLS,7/29/17,4.59,0.91,FLOOD,NT254,NT,36.946667,-76.33,COASTAL,2017,532
FTMONROE,7/29/17,4.51,0.85,FLOOD,NT254,NT,37.001944,-76.315,COASTAL,2017,538.5
JAMESTOWN,7/30/17,4.08,0.87,FLOOD,NT254,NT,37.220139,-76.791453,COASTAL,2017,469.3
JAMESTOWN,8/29/17,4.33,0.94,FLOOD,NT255,NT,37.220139,-76.791453,COASTAL,2017,469.3
SEWELLS,8/29/17,5.23,1.1,FLOOD,NT255,NT,36.946667,-76.33,COASTAL,2017,532
FTMONROE,8/29/17,5.03,1.01,FLOOD,NT255,NT,37.001944,-76.315,COASTAL,2017,538.5
JAMESTOWN,9/19/17,4.27,0.93,FLOOD,JOSE,BY,37.220139,-76.791453,COASTAL,2017,469.3
SEWELLS,9/19/17,5.23,1.1,FLOOD,JOSE,BY,36.946667,-76.33,COASTAL,2017,532
FTMONROE,9/19/17,5.14,1.05,FLOOD,JOSE,BY,37.001944,-76.315,COASTAL,2017,538.5
SEWELLS,11/8/17,4.9,1,FLOOD,NT256,NT,36.946667,-76.33,COASTAL,2017,532
FTMONROE,11/8/17,4.82,0.95,FLOOD,NT256,NT,37.001944,-76.315,COASTAL,2017,538.5
JAMESTOWN,11/9/17,4.07,0.87,FLOOD,NT256,NT,37.220139,-76.791453,COASTAL,2017,469.3
SCOTTSVILLE,2/11/18,17.55,5.35,ACTION,NT257,NT,37.797222,-78.491667,PIEDMONT,2018,240.3
CARTERSVILLE,2/12/18,20.58,6.55,FLOOD,NT257,NT,37.670833,-78.086111,PIEDMONT,2018,291
RICHWEST,2/12/18,15.4,5.01,MODERATE,NT257,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,2/12/18,11.25,3.43,FLOOD,NT257,NT,37.525,-77.421111,PIEDMONT,2018,367.3
SEWELLS,3/4/18,4.73,0.95,FLOOD,NT258,NT,36.946667,-76.33,COASTAL,2018,532
JAMESTOWN,3/7/18,4.35,0.95,FLOOD,NT258,NT,37.220139,-76.791453,COASTAL,2018,469.3
SEWELLS,3/7/18,4.72,0.95,FLOOD,NT258,NT,36.946667,-76.33,COASTAL,2018,532
FTMONROE,3/7/18,4.71,0.92,FLOOD,NT258,NT,37.001944,-76.315,COASTAL,2018,538.5
BUCHANAN,3/14/18,17.3,5.27,FLOOD,NT259,NT,37.530556,-79.679167,MOUNTAIN,2018,57.7
SEWELLS,3/20/18,4.96,1.02,FLOOD,NT259,NT,36.946667,-76.33,COASTAL,2018,532
FTMONROE,3/20/18,4.88,0.97,FLOOD,NT259,NT,37.001944,-76.315,COASTAL,2018,538.5
JAMESTOWN,3/21/18,4.15,0.89,FLOOD,NT259,NT,37.220139,-76.791453,COASTAL,2018,469.3
LICKRUN,4/16/18,17.24,5.25,FLOOD,NT260,NT,37.773611,-79.784444,MOUNTAIN,2018,0
FTMONROE,4/16/18,4.14,0.74,ACTION,NT260,NT,37.001944,-76.315,COASTAL,2018,538.5
BUCHANAN,4/17/18,18.07,5.51,FLOOD,NT260,NT,37.530556,-79.679167,MOUNTAIN,2018,57.7
HOLCOMBROCK,4/17/18,20.84,6.35,ACTION,NT260,NT,37.501111,-79.262778,PIEDMONT,2018,112.3
SCOTTSVILLE,4/17/18,18.02,5.49,ACTION,NT260,NT,37.797222,-78.491667,PIEDMONT,2018,240.3
CARTERSVILLE,4/18/18,17.61,5.65,ACTION,NT260,NT,37.670833,-78.086111,PIEDMONT,2018,291
RICHWEST,4/18/18,13.64,4.47,FLOOD,NT260,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,4/18/18,8.67,2.64,FLOOD,NT260,NT,37.525,-77.421111,PIEDMONT,2018,367.3
CARTERSVILLE,4/22/18,17,5.46,ACTION,NT260,NT,37.670833,-78.086111,PIEDMONT,2018,291
CARTERSVILLE,5/19/18,18.72,5.99,ACTION,NT261,NT,37.670833,-78.086111,PIEDMONT,2018,291
FTMONROE,5/19/18,4.14,0.74,ACTION,NT261,NT,37.001944,-76.315,COASTAL,2018,538.5
RICHWEST,5/20/18,14.67,4.78,FLOOD,NT261,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,5/20/18,10.87,3.31,FLOOD,NT261,NT,37.525,-77.421111,PIEDMONT,2018,367.3
RICHWEST,6/1/18,11.33,3.77,ACTION,NT262,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
SEWELLS,6/11/18,4.68,0.94,FLOOD,NT263,NT,36.946667,-76.33,COASTAL,2018,532
FTMONROE,6/11/18,4.75,0.93,FLOOD,NT263,NT,37.001944,-76.315,COASTAL,2018,538.5
FTMONROE,7/12/18,4.18,0.75,ACTION,CHRIS18,AT,37.001944,-76.315,COASTAL,2018,538.5
FTMONROE,7/21/18,4.04,0.71,ACTION,NT264,NT,37.001944,-76.315,COASTAL,2018,538.5
SEWELLS,9/9/18,5.16,1.08,FLOOD,NT265,NT,36.946667,-76.33,COASTAL,2018,532
FTMONROE,9/9/18,5.13,1.04,FLOOD,NT265,NT,37.001944,-76.315,COASTAL,2018,538.5
SEWELLS,9/13/18,4.71,0.95,FLOOD,FLORENCE,AT,36.946667,-76.33,COASTAL,2018,532
FTMONROE,9/13/18,4.59,0.88,FLOOD,FLORENCE,AT,37.001944,-76.315,COASTAL,2018,538.5
CARTERSVILLE,9/18/18,20.02,6.38,FLOOD,FLORENCE,AT,37.670833,-78.086111,PIEDMONT,2018,291
RICHWEST,9/19/18,15.12,4.92,MODERATE,FLORENCE,AT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,9/19/18,10.99,3.35,FLOOD,FLORENCE,AT,37.525,-77.421111,PIEDMONT,2018,367.3
FTMONROE,9/24/18,4.37,0.81,ACTION,NT266,NT,37.001944,-76.315,COASTAL,2018,538.5
CARTERSVILLE,9/29/18,17.77,5.7,ACTION,NT267,NT,37.670833,-78.086111,PIEDMONT,2018,291
RICHWEST,9/30/18,13.7,4.49,FLOOD,NT267,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,9/30/18,9.07,2.76,FLOOD,NT267,NT,37.525,-77.421111,PIEDMONT,2018,367.3
SEWELLS,10/11/18,4.68,0.94,FLOOD,MICHAEL,GH,36.946667,-76.33,COASTAL,2018,532
CARTERSVILLE,10/12/18,19.13,6.11,ACTION,MICHAEL,GH,37.670833,-78.086111,PIEDMONT,2018,291
FTMONROE,10/12/18,4.61,0.89,FLOOD,MICHAEL,GH,37.001944,-76.315,COASTAL,2018,538.5
RICHWEST,10/13/18,15.02,4.89,MODERATE,MICHAEL,GH,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,10/13/18,11.45,3.49,FLOOD,MICHAEL,GH,37.525,-77.421111,PIEDMONT,2018,367.3
FTMONROE,10/26/18,4.24,0.77,ACTION,NT268,NT,37.001944,-76.315,COASTAL,2018,538.5
CARTERSVILLE,11/16/18,17.97,5.76,ACTION,NT269,NT,37.670833,-78.086111,PIEDMONT,2018,291
RICHWEST,11/17/18,14.22,4.65,FLOOD,NT269,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,11/17/18,10.01,3.05,FLOOD,NT269,NT,37.525,-77.421111,PIEDMONT,2018,367.3
RICHWEST,11/25/18,9.92,3.34,ACTION,NT270,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
FTMONROE,11/26/18,4.25,0.78,ACTION,NT270,NT,37.001944,-76.315,COASTAL,2018,538.5
SEWELLS,12/9/18,4.56,0.9,FLOOD,NT271,NT,36.946667,-76.33,COASTAL,2018,532
FTMONROE,12/9/18,4.4,0.82,ACTION,NT271,NT,37.001944,-76.315,COASTAL,2018,538.5
CARTERSVILLE,12/16/18,17.06,5.48,ACTION,NT272,NT,37.670833,-78.086111,PIEDMONT,2018,291
RICHWEST,12/17/18,13.78,4.51,FLOOD,NT272,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,12/17/18,9.7,2.96,FLOOD,NT272,NT,37.525,-77.421111,PIEDMONT,2018,367.3
CARTERSVILLE,12/22/18,19.98,6.37,ACTION,NT273,NT,37.670833,-78.086111,PIEDMONT,2018,291
RICHWEST,12/22/18,15.15,4.93,MODERATE,NT273,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,12/22/18,11.57,3.53,FLOOD,NT273,NT,37.525,-77.421111,PIEDMONT,2018,367.3
CARTERSVILLE,12/29/18,15.06,4.87,ACTION,NT274,NT,37.670833,-78.086111,PIEDMONT,2018,291
RICHWEST,12/29/18,12.57,4.14,FLOOD,NT274,NT,37.563056,-77.547222,PIEDMONT,2018,354.6
RICHLOCKS,12/29/18,7.43,2.26,ACTION,NT274,NT,37.525,-77.421111,PIEDMONT,2018,367.3
BUCHANAN,1/3/19,18.5,5.64,FLOOD,,NT,37.530556,-79.679167,MOUNTAIN,2019,57.7
CARTERSVILLE,1/4/19,23,7.29,MODERATE,,NT,37.670833,-78.086111,PIEDMONT,2019,291
RICHLOCKS,1/5/19,17.2,5.24,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2019,367.3
RICHWEST,1/22/19,10.76,3.59,ACTION,,NT,37.563056,-77.547222,PIEDMONT,2019,354.6
RICHWEST,1/26/19,11.17,3.72,ACTION,,NT,37.563056,-77.547222,PIEDMONT,2019,354.6
BUCHANAN,2/24/19,17.95,5.47,FLOOD,,NT,37.530556,-79.679167,MOUNTAIN,2019,57.7
HOLCOMBROCK,2/24/19,20.27,6.18,ACTION,,NT,37.501111,-79.262778,PIEDMONT,2019,112.3
SCOTTSVILLE,2/24/19,19.49,5.94,ACTION,,NT,37.797222,-78.491667,PIEDMONT,2019,240.3
CARTERSVILLE,2/25/19,21.27,6.77,FLOOD,,NT,37.670833,-78.086111,PIEDMONT,2019,291
RICHWEST,2/25/19,16.22,5.26,MODERATE,,NT,37.563056,-77.547222,PIEDMONT,2019,354.6
RICHLOCKS,2/26/19,13,3.96,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2019,367.3
RICHWEST,3/5/19,11.63,3.86,ACTION,,NT,37.563056,-77.547222,PIEDMONT,2019,354.6
CARTERSVILLE,3/22/19,15.43,4.99,ACTION,,NT,37.670833,-78.086111,PIEDMONT,2019,291
RICHWEST,3/22/19,12.78,4.21,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2019,354.6
RICHLOCKS,3/22/19,7.8,2.38,ACTION,,NT,37.525,-77.421111,PIEDMONT,2019,367.3
RICHWEST,4/16/19,11.88,3.93,ACTION,,NT,37.563056,-77.547222,PIEDMONT,2019,354.6
RICHWEST,4/21/19,12.35,4.08,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2019,354.6
JAMESTOWN,5/13/19,4.17,0.9,FLOOD,,NT,37.220139,-76.791453,COASTAL,2019,469.3
SEWELLS,8/26/19,4.94,1.02,MODERATE,,NT,36.946667,-76.33,COASTAL,2019,532
SEWELLS,9/6/19,5.87,1.3,FLOOD,DORIAN,AH,36.946667,-76.33,COASTAL,2019,532
SEWELLS,9/19/19,4.57,0.9,FLOOD,HUMBERTO,BY,36.946667,-76.33,COASTAL,2019,532
CARTERSVILLE,2/4/20,20.2,6.44,FLOOD,,NT,37.670833,-78.086111,PIEDMONT,2020,291
RICHLOCKS,2/5/20,15.7,4.79,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2020,367.3
LICKRUN,2/7/20,13.04,3.97,ACTION,,NT,37.773611,-79.784444,MOUNTAIN,2020,0
BUCHANAN,2/7/20,17.39,5.3,FLOOD,,NT,37.530556,-79.679167,MOUNTAIN,2020,57.7
RICHWEST,2/9/20,13.53,4.44,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHLOCKS,2/9/20,8.34,2.54,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2020,367.3
HOLCOMBROCK,4/14/20,18.91,5.76,ACTION,,NT,37.501111,-79.262778,PIEDMONT,2020,112.3
RICHWEST,4/14/20,14.6,4.76,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHLOCKS,4/15/20,10.33,3.15,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2020,367.3
RICHWEST,5/2/20,13.55,4.44,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHLOCKS,5/2/20,8.91,2.72,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2020,367.3
RICHWEST,5/23/20,14.15,4.63,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHWEST,6/20/20,12.45,4.11,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHWEST,9/1/20,12.07,3.99,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHWEST,10/31/20,15.05,4.9,MODERATE,ZETA,GH,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHLOCKS,10/31/20,11.36,3.46,FLOOD,ZETA,GH,37.525,-77.421111,PIEDMONT,2020,367.3
BUCHANAN,11/13/20,13.79,4.2,ACTION,ETA,GH,37.530556,-79.679167,MOUNTAIN,2020,57.7
CARTERSVILLE,11/13/20,24.12,7.63,MODERATE,ETA,GH,37.670833,-78.086111,PIEDMONT,2020,291
RICHWEST,11/14/20,18.33,5.9,MODERATE,ETA,GH,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHLOCKS,11/14/20,16.96,5.17,FLOOD,ETA,GH,37.525,-77.421111,PIEDMONT,2020,367.3
RICHWEST,12/1/20,13.22,4.34,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHLOCKS,12/1/20,8.22,2.51,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2020,367.3
RICHWEST,12/6/20,12.75,4.2,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHWEST,12/26/20,14.02,4.59,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2020,354.6
RICHLOCKS,12/26/20,9.16,2.79,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2020,367.3
RICHWEST,2/17/21,13.13,4.32,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2021,354.6
RICHLOCKS,2/17/21,8.44,2.57,FLOOD,,NT,37.525,-77.421111,PIEDMONT,2021,367.3
RICHWEST,3/2/21,12.55,4.14,FLOOD,,NT,37.563056,-77.547222,PIEDMONT,2021,354.6
RICHWEST,01/27/2020 (P),9.82,3.31,ACTION,,NT,37.563056,-77.547222,PIEDMONT,,354.6
JAMESTOWN,03/19/2021 (P),4.21,0.91,FLOOD,,NT,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,03/19/2021 (P),4.6,0.91,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,03/19/2021 (P),4.51,0.85,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
SEWELLS,03/25/2020 (P),4.5,0.88,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
JAMESTOWN,04/01/2020 (P),4.93,1.13,MODERATE,,NT,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,04/01/2020 (P),5.45,1.17,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,04/01/2020 (P),5.4,1.13,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
SEWELLS,04/09/2020 (P),4.56,0.9,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,04/09/2020 (P),4.58,0.88,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
JAMESTOWN,04/13/2021 (P),4.08,0.87,FLOOD,,NT,37.220139,-76.791453,COASTAL,,469.3
BUCHANAN,04/14/2020 (P),17.14,5.22,FLOOD,,NT,37.530556,-79.679167,MOUNTAIN,,57.7
JAMESTOWN,05/05/2016 (P),4.66,1.05,MODERATE,,NT,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,05/06/2020 (P),4.53,0.89,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,05/06/2020 (P),4.51,0.85,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
JAMESTOWN,05/19/2020 (P),4.78,1.08,MODERATE,ARTHUR,AH,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,05/19/2020 (P),4.94,1.02,FLOOD,ARTHUR,AH,36.946667,-76.33,COASTAL,,532
FTMONROE,05/19/2020 (P),4.84,0.96,FLOOD,ARTHUR,AH,37.001944,-76.315,COASTAL,,538.5
BUCHANAN,05/22/2020 (P),19.56,5.96,FLOOD,,NT,37.530556,-79.679167,MOUNTAIN,,57.7
JAMESTOWN,06/16/2020 (P),4.4,0.97,FLOOD,,NT,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,06/16/2020 (P),4.56,0.9,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
LICKRUN,06/18/2020 (P),16.32,4.97,FLOOD,,NT,37.773611,-79.784444,MOUNTAIN,,0
BUCHANAN,06/18/2020 (P),19.21,5.86,FLOOD,,NT,37.530556,-79.679167,MOUNTAIN,,57.7
JAMESTOWN,08/15/2020 (P),4.5,1,FLOOD,,NT,37.220139,-76.791453,COASTAL,,469.3
JAMESTOWN,08/16/2020 (P),4.22,0.91,FLOOD,,NT,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,08/16/2020 (P),4.64,0.92,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,08/16/2020 (P),4.61,0.89,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
JAMESTOWN,08/26/2019 (P),4.6,1.03,MODERATE,,NT,37.220139,-76.791453,COASTAL,,469.3
FTMONROE,08/26/2019 (P),4.9,0.97,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
JAMESTOWN,09/06/2019 (P),4.63,1.04,MODERATE,DORIAN,AH,37.220139,-76.791453,COASTAL,,469.3
FTMONROE,09/06/2019 (P),5.8,1.25,MODERATE,DORIAN,AH,37.001944,-76.315,COASTAL,,538.5
JAMESTOWN,09/19/2019 (P),4.09,0.87,FLOOD,HUMBERTO,BY,37.220139,-76.791453,COASTAL,,469.3
JAMESTOWN,09/21/2020 (P),4.43,0.98,FLOOD,,NT,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,09/21/2020 (P),5.1,1.06,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,09/21/2020 (P),5.02,1.01,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
LICKRUN,09/28/2018 (P),17.19,5.24,FLOOD,,NT,37.773611,-79.784444,MOUNTAIN,,0
JAMESTOWN,10/11/2019 (P),4.89,1.12,MODERATE,MELISSA,BY,37.220139,-76.791453,COASTAL,,469.3
JAMESTOWN,10/11/2019 (P),4.67,1.05,MODERATE,MELISSA,BY,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,10/11/2019 (P),5.38,1.15,FLOOD,MELISSA,BY,36.946667,-76.33,COASTAL,,532
SEWELLS,10/11/2019 (P),5.33,1.13,FLOOD,MELISSA,BY,36.946667,-76.33,COASTAL,,532
FTMONROE,10/11/2019 (P),5.33,1.1,FLOOD,MELISSA,BY,37.001944,-76.315,COASTAL,,538.5
FTMONROE,10/11/2019 (P),5.24,1.08,FLOOD,MELISSA,BY,37.001944,-76.315,COASTAL,,538.5
JAMESTOWN,10/12/2019 (P),4.73,1.07,MODERATE,MELISSA,BY,37.220139,-76.791453,COASTAL,,469.3
JAMESTOWN,10/12/2019 (P),4.5,1,FLOOD,MELISSA,BY,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,10/12/2019 (P),5.23,1.1,FLOOD,MELISSA,BY,36.946667,-76.33,COASTAL,,532
FTMONROE,10/12/2019 (P),5.18,1.06,FLOOD,MELISSA,BY,37.001944,-76.315,COASTAL,,538.5
SEWELLS,10/17/2020 (P),4.65,0.93,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,10/17/2020 (P),4.63,0.89,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
SEWELLS,10/28/2019 (P),4.6,0.91,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,10/28/2019 (P),4.54,0.86,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
SCOTTSVILLE,10/30/2020 (P),16.36,4.99,ACTION,ZETA,GH,37.797222,-78.491667,PIEDMONT,,240.3
JAMESTOWN,10/31/2020 (P),4.21,0.91,FLOOD,ZETA,GH,37.220139,-76.791453,COASTAL,,469.3
SCOTTSVILLE,11/12/2020 (P),19.52,5.95,ACTION,,NT,37.797222,-78.491667,PIEDMONT,,240.3
JAMESTOWN,11/14/2020 (P),4.24,0.92,FLOOD,,NT,37.220139,-76.791453,COASTAL,,469.3
JAMESTOWN,11/17/2019 (P),4.58,1.02,MODERATE,,NT,37.220139,-76.791453,COASTAL,,469.3
SEWELLS,11/17/2019 (P),5.35,1.14,FLOOD,,NT,36.946667,-76.33,COASTAL,,532
FTMONROE,11/17/2019 (P),5.22,1.07,FLOOD,,NT,37.001944,-76.315,COASTAL,,538.5
SCOTTSVILLE,12/01/2020 (P),14.64,4.46,ACTION,,NT,37.797222,-78.491667,PIEDMONT,,240.3
SCOTTSVILLE,12/05/2020 (P),12.62,3.85,ACTION,,NT,37.797222,-78.491667,PIEDMONT,,240.3
SCOTTSVILLE,12/25/2020 (P),12.65,3.86,ACTION,,NT,37.797222,-78.491667,,,240.3